АБДОМИНОПЛАСТИКА	["144594-N", "5390-N", "113873-N"]	['КОСМЕТИЧЕСКАЯ ОПЕРАЦИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ', 'ПЛАСТИЧЕСКАЯ ОПЕРАЦИЯ']
ИСЛАМОФОБИЯ	["115553-N"]	['ПРЕДРАССУДОК']
ИСЛАМОФОБИЯ	["6128-N", "137721-N"]	['РЕЛИГИОЗНАЯ НЕТЕРПИМОСТЬ', 'НЕТЕРПИМОСТЬ К ЛЮДЯМ']
ИСЛАМОФОБИЯ	["119563-N"]	['МИРОВОЗЗРЕНИЕ']
ИСТОРИОГРАФ	["21-N", "130749-N", "9223-N"]	['НАУЧНЫЙ РАБОТНИК', 'ГУМАНИТАРИЙ (СПЕЦИАЛИСТ)', 'ИСТОРИК']
КАБАРГА	["936-N", "108007-N"]	['ОЛЕНЬ', 'ПАРНОКОПЫТНЫЕ ЖИВОТНЫЕ']
КАБАРГА	["4091-N"]	['ДИКОЕ ЖИВОТНОЕ']
КАВАТИНА	["4235-N", "110123-N"]	['МУЗЫКАЛЬНОЕ ПРОИЗВЕДЕНИЕ', 'АРИЯ']
КАДИЛО	["6886-N", "106554-N"]	['ПРЕДМЕТ КУЛЬТА', 'ПРЕДМЕТ, ВЕЩЬ']
КАДИЛО	["107039-N"]	['СОСУД (ВМЕСТИЛИЩЕ)']
КАЗАРКА	["963-N", "5349-N"]	['ПТИЦА', 'ВОДОПЛАВАЮЩАЯ ПТИЦА']
КАЙТБОРДИНГ	["8138-N", "152298-N", "147123-N"]	['ВИД СПОРТА', 'ЭКСТРЕМАЛЬНЫЕ РАЗВЛЕЧЕНИЯ', 'ЭКСТРЕМАЛЬНЫЕ ВИДЫ СПОРТА']
КАЛОРИФЕР	["8061-N", "141972-N", "145136-N"]	['НАГРЕВАТЕЛЬНЫЙ ПРИБОР', 'ОБОГРЕВАТЕЛЬ ПОМЕЩЕНИЯ', 'КЛИМАТИЧЕСКОЕ ОБОРУДОВАНИЕ']
КАЛЬВИНИСТ	["4544-N", "8124-N"]	['ХРИСТИАНИН', 'ПРОТЕСТАНТ']
КАЛЬЦИТ	["112641-N", "143683-N", "3417-N"]	['ПОЛЕЗНЫЕ ИСКОПАЕМЫЕ', 'ПРИРОДНОЕ МИНЕРАЛЬНОЕ ОБРАЗОВАНИЕ', 'МИНЕРАЛ']
КАМЕНОЛОМНЯ	["3784-N", "145305-N", "107135-N", "107303-N"]	['ГОРНАЯ ВЫРАБОТКА', 'ОТКРЫТАЯ ГОРНАЯ ВЫРАБОТКА', 'ТЕРРИТОРИЯ, УЧАСТОК', 'УГЛУБЛЕНИЕ, ВЫЕМКА, ВПАДИНА']
КАМЕЯ	["153448-N", "107608-N"]	['ЛИЧНОЕ УКРАШЕНИЕ', 'УКРАШЕНИЕ (ПРЕДМЕТ)']
КАМЕЯ	["2832-N", "130019-N", "109873-N"]	['ЮВЕЛИРНОЕ ИЗДЕЛИЕ', 'НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ', 'ИЗДЕЛИЕ']
КАМФОРА	["6514-N", "1067-N"]	['ЛЕЧЕБНОЕ СРЕДСТВО', 'МЕДИКАМЕНТ']
КАМФОРА	["820-N", "147134-N"]	['ВЕЩЕСТВО', 'ФИЗИЧЕСКАЯ СУЩНОСТЬ']
КАНДИЛЬ	["154384-N", "144185-N", "354-N"]	['СЕМЕЧКОВЫЙ ПЛОД', 'ЯБЛОКО', 'ФРУКТ']
КАНЦЕЛЯРИЗМ	["153483-N", "107521-N"]	['ЕДИНИЦА ЯЗЫКА', 'ЯЗЫКОВОЕ ВЫРАЖЕНИЕ']
КАПИТЕЛЬ	["106509-N", "108799-N"]	['СОСТАВНАЯ ЧАСТЬ', 'ВЕРХНЯЯ ЧАСТЬ']
КАПСТРАНА	["149182-N", "445-N"]	['ПУБЛИЧНО-ПРАВОВОЕ ОБРАЗОВАНИЕ', 'ГОСУДАРСТВО']
КАРАГАЧ	["3364-N", "108276-N"]	['ЛИСТВЕННОЕ ДЕРЕВО', 'ИЛЬМ']
КАРАМБОЛЬ	["107404-N", "152943-N"]	['УДАРИТЬ, НАНЕСТИ УДАР', 'УДАР В БИЛЬЯРДЕ']
КАРБУНКУЛ	["9014-N", "108862-N", "1054-N"]	['ГНОЙНО-СЕПТИЧЕСКОЕ ЗАБОЛЕВАНИЕ', 'ВОСПАЛЕНИЕ (БОЛЕЗНЕННЫЙ ПРОЦЕСС)', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
КАРБУНКУЛ	["3417-N", "144866-N", "103-N", "128017-N"]	['МИНЕРАЛ', 'ДРАГОЦЕННЫЕ МЕТАЛЛЫ И КАМНИ', 'ДРАГОЦЕННЫЙ КАМЕНЬ', 'СОКРОВИЩА']
КАРИАТИДА	["117753-N", "145619-N", "108659-N"]	['СТОЛБ (БРУС)', 'НЕСУЩИЕ КОНСТРУКЦИИ', 'КОЛОННА (СООРУЖЕНИЕ)']
КАРИАТИДА	["125117-N", "8429-N", "4741-N"]	['ФИГУРА (ИЗОБРАЖЕНИЕ)', 'СТАТУЯ', 'СКУЛЬПТУРНОЕ ПРОИЗВЕДЕНИЕ']
КАРТОДРОМ	["107218-N", "135754-N"]	['ПЛОЩАДКА (СООРУЖЕНИЕ)', 'АВТОДРОМ']
КАРШЕРИНГ	["255-N", "143472-N"]	['АРЕНДА', 'АРЕНДА ТРАНСПОРТНОГО СРЕДСТВА']
КАРШЕРИНГ	["170-N", "177-N", "3488-N"]	['ТРАНСПОРТНЫЕ ПЕРЕВОЗКИ', 'ГОРОДСКОЙ ТРАНСПОРТ', 'ОБЩЕСТВЕННЫЙ ТРАНСПОРТ']
КАТАЛОГИЗАЦИЯ	["112077-N", "112078-N"]	['СОБРАТЬ В ОДНОМ МЕСТЕ', 'СОСТАВИТЬ (СОБРАВ СОЕДИНИТЬ)']
КАТОРЖНИК	["142677-N", "142678-N"]	['ЛИЦО, ОТБЫВАЮЩЕЕ НАКАЗАНИЕ', 'ЛИЦО, ОТБЫВАЮЩЕЕ ЛИШЕНИЕ СВОБОДЫ']
КАЧАЛКА	["3240-N", "143461-N"]	['СПОРТИВНЫЙ ОБЪЕКТ', 'СПОРТИВНЫЙ ЗАЛ']
КАЧАЛКА	["152350-N", "121747-N", "131900-N"]	['РАЗВЛЕКАТЕЛЬНОЕ ОБОРУДОВАНИЕ', 'АТТРАКЦИОН (УСТРОЙСТВО)', 'КАЧЕЛИ']
КАЧАЛКА	["468-N"]	['ПРОМЫШЛЕННОЕ ОБОРУДОВАНИЕ']
КАЧАЛКА	["134084-N"]	['ПРИВОД (УСТРОЙСТВО)']
КВАКША	["9665-N", "9195-N"]	['ЛЯГУШКА', 'ЗЕМНОВОДНОЕ']
КЕДРАЧ	["9703-N", "258-N"]	['ХВОЙНЫЙ ЛЕС', 'ЛЕСНОЙ МАССИВ']
КЕЙТЕРИНГ	["1232-N", "150579-N", "7064-N", "132757-N"]	['ОБЩЕСТВЕННОЕ ПИТАНИЕ', 'ВЫЕЗДНОЕ ОБСЛУЖИВАНИЕ', 'ПРЕДОСТАВЛЕНИЕ УСЛУГ', 'ПИТАТЬСЯ, КОРМИТЬСЯ']
КЕССОН	["106553-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
КЕССОН	["113890-N", "107511-N"]	['ВНУТРЕННЯЯ КАМЕРА УСТРОЙСТВА', 'ПОЛОСТЬ, ПОЛОЕ ПРОСТРАНСТВО']
КИЗИЛ	["144322-N", "107871-N", "107842-N", "144341-N"]	['КОСТОЧКОВЫЙ ПЛОД', 'ПЛОД РАСТЕНИЯ', 'ЯГОДА', 'ПЛОДОВО-ЯГОДНАЯ ПРОДУКЦИЯ']
КИЗИЛ	["988-N", "4339-N", "6104-N"]	['ДРЕВЕСНОЕ РАСТЕНИЕ', 'КУСТАРНИК', 'ДРЕВЕСНО-КУСТАРНИКОВАЯ ПОРОДА']
КИЗИЛ	["107840-N", "144253-N", "144309-N"]	['ЯГОДНАЯ КУЛЬТУРА', 'КОСТОЧКОВЫЕ ПЛОДОВЫЕ РАСТЕНИЯ', 'ПЛОДОВО-ЯГОДНАЯ КУЛЬТУРА']
КИПРЕЙ	["6862-N", "115372-N", "4789-N"]	['МНОГОЛЕТНИЕ ТРАВЫ', 'МЕДОНОС', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
КИСЕТ	["107038-N", "107048-N"]	['ВМЕСТИЛИЩЕ', 'МЕШОК (ВМЕСТИЛИЩЕ)']
КИТАЕВЕДЕНИЕ	["8716-N", "111514-N", "34-N"]	['ФИЛОЛОГИЯ', 'СТРАНОВЕДЕНИЕ', 'ВОСТОКОВЕДЕНИЕ']
КИШМИШ	["108544-N", "7519-N"]	['ИЗЮМ', 'СУХОФРУКТ']
КИШМИШ	["144247-N", "107842-N"]	['ВИНОГРАД (ПЛОД)', 'ЯГОДА']
КЛЕММА	["109873-N", "132864-N"]	['ИЗДЕЛИЕ', 'УСТАНОВОЧНЫЕ ИЗДЕЛИЯ']
КЛИРИНГ	["1245-N", "149747-N", "133204-N", "7064-N"]	['ПОСРЕДНИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ', 'ФИНАНСОВЫЕ УСЛУГИ', 'ФИНАНСОВОЕ ПОСРЕДНИЧЕСТВО', 'ПРЕДОСТАВЛЕНИЕ УСЛУГ']
КЛИРИНГ	["147768-N", "2181-N", "124851-N", "130027-N", "128511-N", "1333-N"]	['ФИНАНСОВЫЕ РАСЧЕТЫ', 'БАНКОВСКАЯ ОПЕРАЦИЯ', 'ЗАЧЕСТЬ, ЗАСЧИТАТЬ', 'ВЗАИМОРАСЧЕТ', 'ВЗАИМОЗАЧЕТ', 'БЕЗНАЛИЧНЫЙ РАСЧЕТ']
КЛИЧ	["116816-N", "115853-N"]	['ОБРАТИТЬСЯ СО СЛОВАМИ', 'ЗВАТЬ, ПОЗВАТЬ']
КЛИЧ	["107102-N", "107103-N"]	['ГОЛОС (СОВОКУПНОСТЬ ЗВУКОВ)', 'КРИК']
КНИГОЧЕЙ	["124232-N", "110091-N"]	['КНИГОЛЮБ', 'ЛЮБИТЕЛЬ (ИМЕЮЩИЙ СКЛОННОСТЬ)']
КОАЛА	["128765-N", "934-N", "110754-N"]	['АВСТРАЛИЙСКОЕ ЖИВОТНОЕ', 'МЛЕКОПИТАЮЩЕЕ', 'СУМЧАТОЕ МЛЕКОПИТАЮЩЕЕ']
КОВОРКИНГ	["3265-N", "140569-N"]	['СЛУЖЕБНОЕ ПОМЕЩЕНИЕ', 'ОФИС']
КОГЕНЕРАЦИЯ	["143560-N", "154977-N", "143559-N"]	['ПРОИЗВОДСТВО ЭЛЕКТРОЭНЕРГИИ', 'ПРОИЗВОДСТВО ТЕПЛОВОЙ ЭНЕРГИИ', 'ПРОИЗВОДСТВО ЭНЕРГИИ']
КОЗЛЫ	["3203-N", "106451-N", "106623-N", "109023-N", "126467-N", "106553-N", "1320-N", "106554-N"]	['СТРОИТЕЛЬНОЕ ОБОРУДОВАНИЕ', 'МЕСТО В ПРОСТРАНСТВЕ', 'ОПОРА, ОПОРНАЯ ЧАСТЬ', 'ПОДСТАВКА', 'СИДЕНИЕ (МЕСТО)', 'ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ОБОРУДОВАНИЕ', 'ПРЕДМЕТ, ВЕЩЬ']
КОЗОДОЙ	["7396-N", "5681-N"]	['ПЕРЕЛЕТНАЯ ПТИЦА', 'ДИКАЯ ПТИЦА']
КОЛЛИ	["107746-N", "5906-N"]	['ОВЧАРКА', 'СЛУЖЕБНАЯ СОБАКА']
КОЛОРИСТ	["113185-N", "1416-N"]	['ХУДОЖНИК (АВТОР ИЗОБРАЗИТЕЛЬНОГО ПРОИЗВЕДЕНИЯ)', 'ЖИВОПИСЕЦ']
КОЛЬРАБИ	["144176-N", "6878-N"]	['КАПУСТНАЯ КУЛЬТУРА', 'ОВОЩНАЯ КУЛЬТУРА']
КОМБРИГ	["889-N", "8414-N"]	['ДОЛЖНОСТЬ', 'ВОИНСКАЯ ДОЛЖНОСТЬ']
КОМБРИГ	["813-N", "106609-N", "112315-N", "812-N"]	['КОМАНДУЮЩИЙ', 'НАЧАЛЬНИК', 'КОМАНДИР (НАЧАЛЬНИК)', 'ВОЕННЫЙ РУКОВОДИТЕЛЬ']
КОМИССИОНКА	["3946-N", "2302-N"]	['ПРЕДПРИЯТИЕ РОЗНИЧНОЙ ТОРГОВЛИ', 'МАГАЗИН']
КОМПОСТИРОВАНИЕ	["114818-N", "111980-N"]	['ПЕРЕГНИТЬ, ДОГНИТЬ', 'ГНИЕНИЕ']
КОНДОМИНИУМ	["6321-N", "124206-N", "7670-N"]	['СОВМЕСТНАЯ СОБСТВЕННОСТЬ', 'ФОРМА СОБСТВЕННОСТИ', 'ОБЩАЯ СОБСТВЕННОСТЬ']
КОНСПИРОЛОГИЯ	["130080-N"]	['ПРОЯСНИТЬ, ВНЕСТИ ЯСНОСТЬ']
КОНСПИРОЛОГИЯ	["106542-N", "106895-N"]	['СООБЩИТЬ, УВЕДОМИТЬ', 'ОБЪЯСНИТЬ, РАЗЪЯСНИТЬ']
КОНТОРКА	["128525-N", "107294-N"]	['ПИСЬМЕННЫЙ СТОЛ', 'СТОЛ']
КОНТРАМАРКА	["120782-N", "122046-N", "111708-N", "141277-N", "2428-N"]	['ПРОПУСК (ДОКУМЕНТ)', 'ТАЛОН', 'ЛИСТ БУМАГИ', 'РАЗРЕШИТЕЛЬНЫЙ ДОКУМЕНТ', 'ДОКУМЕНТ']
КОНФУЦИАНСТВО	["121514-N", "119563-N", "2201-N", "132973-N"]	['УЧЕНИЕ (СОВОКУПНОСТЬ ТЕОРЕТИЧ. ПОЛОЖЕНИЙ)', 'МИРОВОЗЗРЕНИЕ', 'РЕЛИГИЯ', 'ФИЛОСОФСКОЕ УЧЕНИЕ']
КОРЕЙКА	["108354-N", "108355-N", "143722-N"]	['МЯСНЫЕ ПРОДУКТЫ', 'КОПЧЕНЫЕ МЯСНЫЕ ПРОДУКТЫ', 'КОПЧЕНЫЕ ПРОДУКТЫ']
КОРОНАРОГРАФИЯ	["5189-N", "9767-N", "1063-N"]	['ФОТОСЪЕМКА', 'РЕНТГЕНОДИАГНОСТИКА', 'МЕДИЦИНСКОЕ ОБСЛЕДОВАНИЕ']
КОРОСТЕЛЬ	["7396-N", "5681-N"]	['ПЕРЕЛЕТНАЯ ПТИЦА', 'ДИКАЯ ПТИЦА']
КОСМЫ	["108783-N", "121266-N"]	['ПРЯДЬ ВОЛОС', 'ПУК, ПУЧОК']
КОСОГОР	["109960-N", "109957-N"]	['НАКЛОННАЯ ПОВЕРХНОСТЬ', 'СКЛОН (НАКЛОННАЯ ПОВЕРХНОСТЬ)']
КОТИЛЬОН	["108179-N", "124186-N"]	['ТАНЕЦ', 'БАЛЬНЫЙ ТАНЕЦ']
КОШАРА	["4428-N", "132303-N", "111506-N"]	['ЖИВОТНОВОДЧЕСКОЕ ПОМЕЩЕНИЕ', 'СЕЛЬСКОХОЗЯЙСТВЕННОЕ ПОМЕЩЕНИЕ', 'ПОМЕЩЕНИЕ ДЛЯ ЖИВОТНЫХ']
КРАБОЛОВ	["126289-N", "150555-N"]	['ЛОВЕЦ (ЧЕЛОВЕК)', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
КРАСНОДЕРЕВЩИК	["110125-N", "8770-N"]	['РАБОЧИЙ, РАБОТНИК ФИЗИЧЕСКОГО ТРУДА', 'СТОЛЯР']
КРАСНОДЕРЕВЩИК	["126688-N", "129959-N"]	['МЕБЕЛЬЩИК (РАБОТНИК)', 'РАБОТНИК ПРОМЫШЛЕННОСТИ']
КРАУДФАНДИНГ	["118193-N", "112144-N", "1263-N", "1270-N"]	['ВЫДЕЛИТЬ (ПРЕДОСТАВИТЬ)', 'ОБЕСПЕЧИТЬ, СНАБДИТЬ', 'ФИНАНСИРОВАНИЕ', 'ФИНАНСОВАЯ ДЕЯТЕЛЬНОСТЬ']
КРАУДФАНДИНГ	["106501-N", "144027-N"]	['ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ', 'СОВМЕСТНАЯ ДЕЯТЕЛЬНОСТЬ']
КРЕСТНИЦА	["4544-N", "4474-N"]	['ХРИСТИАНИН', 'ВЕРУЮЩИЙ']
КРЕСТНИЦА	["2149-N", "756-N"]	['ЧЕЛОВЕК', 'ЖЕНЩИНА, ЧЕЛОВЕК ЖЕНСКОГО ПОЛА']
КРИЛЬ	["1231-N", "9650-N"]	['РЫБНАЯ ПРОДУКЦИЯ', 'МОРЕПРОДУКТЫ']
КРИЛЬ	["107850-N", "9061-N", "9355-N", "5060-N", "5490-N"]	['ЧЛЕНИСТОНОГОЕ', 'МОРСКИЕ БИОРЕСУРСЫ', 'МОРСКОЕ ЖИВОТНОЕ', 'ВОДНОЕ ЖИВОТНОЕ', 'РАКООБРАЗНЫЕ']
КРИПТОН	["2868-N", "461-N", "3640-N", "131273-N", "10108-N"]	['ХИМИЧЕСКИЙ ЭЛЕМЕНТ', 'ГАЗООБРАЗНОЕ ВЕЩЕСТВО', 'ИНЕРТНЫЙ ГАЗ', 'НЕМЕТАЛЛЫ', 'НЕОРГАНИЧЕСКОЕ ВЕЩЕСТВО']
КРИТИКАНСТВО	["112339-N", "106809-N"]	['ПРИДРАТЬСЯ', 'УПРЕКАТЬ, УКОРЯТЬ']
КРИТИКАНСТВО	["120000-N", "112963-N"]	['КРИТИКОВАТЬ (ОСУЖДАТЬ)', 'ОСУДИТЬ, ВЫРАЗИТЬ НЕОДОБРЕНИЕ']
КРОВНИК	["154061-N", "107555-N"]	['ПРОТИВОСТОЯЩАЯ СТОРОНА', 'ВРАГ, ПРОТИВНИК']
КРОВНИК	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
КРОВНИК	["113855-N"]	['МСТИТЕЛЬ']
КРОЛИКОВОД	["343-N", "4862-N"]	['СЕЛЬСКОХОЗЯЙСТВЕННЫЙ РАБОТНИК', 'ЖИВОТНОВОД']
КРОЛЬЧАТНИК	["4428-N", "132303-N", "111506-N"]	['ЖИВОТНОВОДЧЕСКОЕ ПОМЕЩЕНИЕ', 'СЕЛЬСКОХОЗЯЙСТВЕННОЕ ПОМЕЩЕНИЕ', 'ПОМЕЩЕНИЕ ДЛЯ ЖИВОТНЫХ']
КРУЖЕВОПЛЕТЕНИЕ	["106557-N", "111466-N", "106495-N"]	['СОЕДИНИТЬ В ОДНО ЦЕЛОЕ', 'ПЛЕСТИ ИЗ ПОЛОС, НИТЕЙ', 'ИЗГОТОВИТЬ, ВЫРАБОТАТЬ']
КРУЖЕВОПЛЕТЕНИЕ	["135156-N", "126586-N", "134697-N", "2154-N", "5193-N", "134618-N"]	['ПРОМЫСЕЛ (САМОЗАНЯТОСТЬ)', 'РЕМЕСЛО  (ПРОФЕССИОНАЛЬНОЕ ЗАНЯТИЕ)', 'РУЧНОЙ ТРУД', 'ХУДОЖЕСТВЕННЫЙ ПРОМЫСЕЛ', 'ДЕКОРАТИВНО-ПРИКЛАДНОЕ ИСКУССТВО', 'РУКОДЕЛИЕ']
КРУШИНА	["144172-N", "4339-N"]	['РАСТЕНИЕ', 'КУСТАРНИК']
КРЫЛАТКА	["148475-N", "107871-N"]	['СУХОЙ ПЛОД', 'ПЛОД РАСТЕНИЯ']
КРЫЛАТКА	["5123-N", "107950-N"]	['ТЮЛЕНЬ', 'ЛАСТОНОГОЕ ЖИВОТНОЕ']
КРЯКВА	["5681-N", "7396-N", "963-N", "145929-N", "141894-N", "5349-N"]	['ДИКАЯ ПТИЦА', 'ПЕРЕЛЕТНАЯ ПТИЦА', 'ПТИЦА', 'ОХОТНИЧЬЕ-ПРОМЫСЛОВЫЕ ЖИВОТНЫЕ', 'ПЕРНАТАЯ ДИЧЬ', 'ВОДОПЛАВАЮЩАЯ ПТИЦА']
КУБИЗМ	["124905-N", "113355-N"]	['АВАНГАРДИЗМ, АВАНГАРДНОЕ ИСКУССТВО', 'ФОРМАЛИЗМ В ИСКУССТВЕ']
КУКУРУЗНИК	["137876-N", "142555-N", "212-N"]	['АВИАЦИОННАЯ ТЕХНИКА', 'АВИАТРАНСПОРТНОЕ СРЕДСТВО', 'САМОЛЕТ']
КУЛЬМАН	["113634-N"]	['ЧЕРТЕЖНЫЙ ИНСТРУМЕНТ']
КУЛЬМАН	["3-N"]	['ЭЛЕКТРОСТАНЦИЯ']
КУПОРОС	["143301-N", "110404-N", "109594-N"]	['СОЕДИНЕНИЕ СЕРЫ', 'СУЛЬФАТ', 'СОЛЬ (ХИМИЧЕСКОЕ СОЕДИНЕНИЕ)']
КУСАЧКИ	["113680-N", "139389-N"]	['ЩИПЦЫ', 'РУЧНОЙ ИНСТРУМЕНТ']
ЛАГ	["106555-N", "5383-N"]	['ТЕХНИЧЕСКОЕ УСТРОЙСТВО', 'НАВИГАЦИОННОЕ ОБОРУДОВАНИЕ']
ЛАГ	["3648-N", "139789-N"]	['ИЗМЕРИТЕЛЬНЫЙ ПРИБОР', 'СУДОВОЙ ПРИБОР']
ЛАКТАЦИЯ	["125011-N", "120550-N", "152470-N"]	['ФИЗИОЛОГИЧЕСКИЙ ПРОЦЕСС', 'ВЫДЕЛИТЬ ИЗ ОРГАНИЗМА', 'ВЫДЕЛЕНИЕ ВЕЩЕСТВА, ЭНЕРГИИ']
ЛАНГУСТ	["1231-N", "9650-N"]	['РЫБНАЯ ПРОДУКЦИЯ', 'МОРЕПРОДУКТЫ']
ЛАНГУСТ	["107850-N", "9061-N", "9355-N", "5060-N", "5490-N"]	['ЧЛЕНИСТОНОГОЕ', 'МОРСКИЕ БИОРЕСУРСЫ', 'МОРСКОЕ ЖИВОТНОЕ', 'ВОДНОЕ ЖИВОТНОЕ', 'РАКООБРАЗНЫЕ']
ЛЕБЕДА	["4789-N", "4201-N"]	['ТРАВЯНИСТОЕ РАСТЕНИЕ', 'СОРНОЕ РАСТЕНИЕ']
ЛЕГИОНЕЛЛА	["4146-N", "112546-N", "146293-N"]	['БАКТЕРИЯ', 'БАЦИЛЛА', 'БОЛЕЗНЕТВОРНЫЙ МИКРООРГАНИЗМ']
ЛЕЖБИЩЕ	["107135-N", "106451-N"]	['ТЕРРИТОРИЯ, УЧАСТОК', 'МЕСТО В ПРОСТРАНСТВЕ']
ЛЕММИНГ	["4091-N", "5669-N", "934-N"]	['ДИКОЕ ЖИВОТНОЕ', 'ГРЫЗУН', 'МЛЕКОПИТАЮЩЕЕ']
ЛЕНИНИЗМ	["145084-N", "123753-N", "124646-N", "6639-N"]	['КОММУНИСТИЧЕСКОЕ УЧЕНИЕ', 'МАТЕРИАЛИЗМ', 'МАРКСИЗМ', 'ПОЛИТИЧЕСКОЕ ТЕЧЕНИЕ']
ЛЕСОВЕДЕНИЕ	["106562-N", "20-N"]	['СФЕРА ДЕЯТЕЛЬНОСТИ', 'НАУКА']
ЛЖЕМИНИРОВАНИЕ	["647-N", "637-N"]	['ПРАВОНАРУШЕНИЕ', 'ПРЕСТУПЛЕНИЕ']
ЛИБРЕТТИСТ	["2720-N", "111816-N"]	['АВТОР', 'СОЗДАТЕЛЬ']
ЛИЛИЯ	["965-N"]	['ЦВЕТКОВОЕ РАСТЕНИЕ']
ЛИЛИЯ	["107867-N", "4789-N"]	['ЛУКОВИЧНОЕ РАСТЕНИЕ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
ЛИНОГРАВЮРА	["5663-N", "4908-N", "107182-N"]	['ГРАВЮРА', 'ПРОИЗВЕДЕНИЕ ИЗОБРАЗИТЕЛЬНОГО ИСКУССТВА', 'ИЗОБРАЖЕНИЕ (РЕЗУЛЬТАТ)']
ЛИПОМА	["4392-N", "144274-N"]	['ОПУХОЛЬ', 'ДОБРОКАЧЕСТВЕННАЯ ОПУХОЛЬ']
ЛИСТЕРИЯ	["4146-N", "4145-N"]	['БАКТЕРИЯ', 'МИКРООРГАНИЗМ']
ЛИФ	["106509-N", "133133-N", "147133-N"]	['СОСТАВНАЯ ЧАСТЬ', 'ДЕТАЛЬ ОДЕЖДЫ', 'ФИЗИЧЕСКИЙ ОБЪЕКТ']
ЛОБСТЕР	["1231-N", "9650-N"]	['РЫБНАЯ ПРОДУКЦИЯ', 'МОРЕПРОДУКТЫ']
ЛОБСТЕР	["107850-N", "9061-N", "9355-N", "5060-N", "5490-N"]	['ЧЛЕНИСТОНОГОЕ', 'МОРСКИЕ БИОРЕСУРСЫ', 'МОРСКОЕ ЖИВОТНОЕ', 'ВОДНОЕ ЖИВОТНОЕ', 'РАКООБРАЗНЫЕ']
ЛОДОЧНИК	["110746-N", "152714-N", "150555-N", "2149-N"]	['ГРЕБЕЦ', 'ЧЕЛОВЕК ПО РОЛИ', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ', 'ЧЕЛОВЕК']
ЛОДОЧНИК	["117113-N"]	['ПЕРЕВОЗЧИК']
