АБДОМИНОПЛАСТИКА	["144594-N", "5390-N", "113873-N"]	['КОСМЕТИЧЕСКАЯ ОПЕРАЦИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ', 'ПЛАСТИЧЕСКАЯ ОПЕРАЦИЯ']
ЛОНЖЕРОН	["143441-N", "143440-N"]	['ЧАСТЬ ЛЕТАТЕЛЬНОГО АППАРАТА', 'ЧАСТЬ ТРАНСПОРТНОГО СРЕДСТВА']
ЛОУКОСТЕР	["168-N", "5223-N"]	['ТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ', 'АВИАЦИОННАЯ КОМПАНИЯ']
ЛЬГОТИРОВАНИЕ	["118698-N", "107692-N"]	['ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ', 'ДАТЬ ВОЗМОЖНОСТЬ, ПОЗВОЛИТЬ']
ЛЮБВЕОБИЛЬНОСТЬ	["106769-N", "106924-N"]	['ОТЛИЧИТЕЛЬНОЕ СВОЙСТВО', 'ЧЕРТА ХАРАКТЕРА']
ЛЮРЕКС	["108669-N", "106554-N"]	['НИТЬ (ПРЕДМЕТ)', 'ПРЕДМЕТ, ВЕЩЬ']
ЛЯЗГ	["126008-N", "106945-N"]	['ФИЗИЧЕСКОЕ ЯВЛЕНИЕ, ПРОЦЕСС', 'ЗВУК']
МАГИСТРАНТ	["762-N", "2196-N"]	['СТУДЕНТ', 'УЧАЩИЙСЯ']
МАГНИТИК	["129232-N", "106554-N"]	['ПАМЯТНЫЙ СУВЕНИР', 'ПРЕДМЕТ, ВЕЩЬ']
МАЗОК	["106451-N", "107573-N"]	['МЕСТО В ПРОСТРАНСТВЕ', 'ПЯТНО НА ПОВЕРХНОСТИ']
МАЗОК	["128166-N", "133167-N", "1063-N"]	['АНАЛИЗ СОСТАВА ВЕЩЕСТВА', 'МЕДИЦИНСКИЙ АНАЛИЗ', 'МЕДИЦИНСКОЕ ОБСЛЕДОВАНИЕ']
МАЙОЛИКА	["5600-N", "106536-N"]	['КЕРАМИЧЕСКИЕ МАТЕРИАЛЫ', 'МАТЕРИАЛ ДЛЯ ИЗГОТОВЛЕНИЯ']
МАЛИННИК	["106451-N", "113085-N", "2594-N"]	['МЕСТО В ПРОСТРАНСТВЕ', 'ЗАРОСЛЬ', 'ЗЕМЕЛЬНЫЙ УЧАСТОК']
МАМАЛЫГА	["6023-N", "107778-N"]	['КАША', 'КУШАНЬЕ']
МАНДОЛИНА	["1450-N", "1449-N", "107996-N"]	['НАРОДНЫЙ ИНСТРУМЕНТ', 'МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ', 'СТРУННЫЙ МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ']
МАНОМЕТР	["3648-N", "2489-N", "2754-N"]	['ИЗМЕРИТЕЛЬНЫЙ ПРИБОР', 'ИЗМЕРИТЕЛЬНОЕ ОБОРУДОВАНИЕ', 'ПРИБОР']
МАРАКАС	["1449-N", "7992-N"]	['МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ', 'УДАРНЫЙ МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ']
МАРЖА	["106482-N", "110692-N"]	['РЕЗУЛЬТАТ, ИТОГ', 'РАЗНОСТЬ (ИТОГ ВЫЧИТАНИЯ)']
МАРТЕН	["133887-N", "3683-N"]	['СТАЛЕПЛАВИЛЬНОЕ ОБОРУДОВАНИЕ', 'МЕТАЛЛУРГИЧЕСКОЕ ОБОРУДОВАНИЕ']
МАСТИФ	["143352-N", "115936-N"]	['ПОРОДА СОБАК', 'ПОРОДА ЖИВОТНЫХ']
МАСТИФ	["5906-N"]	['СЛУЖЕБНАЯ СОБАКА']
МАХОРКА	["114266-N", "146037-N"]	['ТАБАК (ПРОДУКТ)', 'КУРИТЕЛЬНЫЙ ТАБАК']
МАШИНОВЕДЕНИЕ	["3101-N", "4713-N"]	['ТЕХНИЧЕСКИЕ НАУКИ', 'ПРИКЛАДНЫЕ НАУКИ']
МЕДИАНА	["107132-N", "113845-N"]	['УЧАСТОК, ОТРЕЗОК, КУСОК (ЧАСТЬ РАССТОЯНИЯ)', 'ОТРЕЗОК ПРЯМОЙ ЛИНИИ']
МЕЗАЛЬЯНС	["6555-N", "2485-N", "129738-N"]	['СЕМЕЙНО-БРАЧНЫЕ ОТНОШЕНИЯ', 'СУПРУЖЕСТВО', 'БЛИЗКИЕ ОТНОШЕНИЯ']
МЕЛАНЖ	["1011-N", "959-N"]	['ЯДОВИТОЕ ВЕЩЕСТВО', 'ВРЕДНОЕ ВЕЩЕСТВО']
МЕЛАНЖ	["6382-N", "146236-N"]	['ПРОДОВОЛЬСТВИЕ', 'ПИЩЕВОЕ СЫРЬЕ']
МЕЛАНЖ	["131302-N", "8324-N", "7837-N"]	['ТЕКСТИЛЬНАЯ НИТЬ', 'ТЕКСТИЛЬНОЕ ВОЛОКНО', 'ПРЯЖА']
МЕЛАНЖ	["109704-N", "107460-N"]	['СМЕСЬ (ВЕЩЕСТВО)', 'СОСТАВ (ПРОДУКТ СОЕДИНЕНИЯ)']
МЕЛИРОВАНИЕ	["107458-N", "106631-N", "107325-N"]	['КРАСИТЬ, ПОКРЫВАТЬ КРАСКОЙ', 'ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ', 'ПОКРЫТЬ ПОВЕРХНОСТЬ']
МЕЛИРОВАНИЕ	["135041-N", "1250-N", "10137-N"]	['РАБОТЫ (ТРУДОВАЯ ДЕЯТЕЛЬНОСТЬ)', 'БЫТОВОЕ ОБСЛУЖИВАНИЕ', 'ПАРИКМАХЕРСКИЕ РАБОТЫ']
МЕЛЬТЕШЕНИЕ	["114934-N"]	['РАЗДРАЖИТЬ, ВЫЗВАТЬ РАЗДРАЖЕНИЕ']
МЕЛЬТЕШЕНИЕ	["111329-N", "118473-N"]	['ПОЯВИТЬСЯ, ПОКАЗАТЬСЯ', 'МЕЛЬКАТЬ ПЕРЕД ГЛАЗАМИ']
МЕМУАРЫ	["1447-N", "4488-N", "107667-N"]	['ПРОИЗВЕДЕНИЕ ИСКУССТВА', 'ЛИТЕРАТУРНОЕ ПРОИЗВЕДЕНИЕ', 'СОЧИНЕНИЕ (ТО, ЧТО СОЧИНЕНО)']
МЕМУАРЫ	["107658-N", "137322-N"]	['РАССКАЗ (СЛОВЕСНОЕ ИЗЛОЖЕНИЕ)', 'ВОСПОМИНАНИЯ (ЗАПИСКИ ИЛИ РАССКАЗЫ О ПРОШЛОМ)']
МЕНУЭТ	["108179-N", "124186-N"]	['ТАНЕЦ', 'БАЛЬНЫЙ ТАНЕЦ']
МЕРИНОС	["107772-N", "4406-N", "940-N"]	['ЖВАЧНОЕ ЖИВОТНОЕ', 'РОГАТЫЙ СКОТ', 'ОВЦА']
МЕТРОЛОГ	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
МЕТРОЛОГ	["2550-N"]	['РАБОТНИК']
МИКОЛОГ	["21-N", "9033-N"]	['НАУЧНЫЙ РАБОТНИК', 'БИОЛОГ']
МИКРОЦИРКУЛЯЦИЯ	["112144-N", "146921-N"]	['ОБЕСПЕЧИТЬ, СНАБДИТЬ', 'КРОВОСНАБЖЕНИЕ']
МИНВАТА	["2409-N", "133840-N"]	['ЗАЩИТНЫЕ МАТЕРИАЛЫ', 'ИЗОЛЯЦИОННЫЕ МАТЕРИАЛЫ']
МИНВАТА	["130019-N", "61-N", "106536-N"]	['НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ', 'СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ', 'МАТЕРИАЛ ДЛЯ ИЗГОТОВЛЕНИЯ']
МИННАЦ	["1559-N", "3867-N"]	['МИНИСТЕРСТВО', 'ОРГАН ИСПОЛНИТЕЛЬНОЙ ВЛАСТИ']
МИОКАРДИТ	["108862-N", "7390-N", "6129-N", "616-N"]	['ВОСПАЛЕНИЕ (БОЛЕЗНЕННЫЙ ПРОЦЕСС)', 'БОЛЕЗНЬ СЕРДЦА', 'СЕРДЕЧНО-СОСУДИСТЫЕ ЗАБОЛЕВАНИЯ', 'БОЛЕЗНЬ']
МИСТИФИКАТОР	["111212-N", "111320-N"]	['ПЛОХОЙ ЧЕЛОВЕК', 'ОБМАНЩИК']
МНОГОЖЕНЕЦ	["766-N", "2452-N", "153536-N"]	['МУЖ', 'СУПРУГИ', 'ВЗРОСЛЫЙ МУЖЧИНА']
МНОГОПОЛЯРНОСТЬ	["106491-N", "151147-N"]	['ПОРЯДОК (СОСТОЯНИЕ)', 'МИРОПОРЯДОК']
МОГУЛ	["129914-N", "2350-N", "9844-N"]	['ФРИСТАЙЛ', 'ГОРНЫЕ ЛЫЖИ (СПОРТ)', 'ЗИМНИЕ ВИДЫ СПОРТА']
МОДЕРАЦИЯ	["111943-N", "111944-N"]	['ОГРАНИЧИТЬ', 'НАЗНАЧИТЬ, УСТАНОВИТЬ, ОПРЕДЕЛИТЬ']
МОДЕРАЦИЯ	["111361-N", "142811-N", "106695-N"]	['ИСПРАВИТЬ НЕДОСТАТКИ, ОШИБКИ', 'РЕДАКТИРОВАНИЕ ТЕКСТА', 'ПРОВЕРИТЬ, УДОСТОВЕРИТЬСЯ В ПРАВИЛЬНОСТИ']
МОЛОЗИВО	["110869-N", "5992-N"]	['ВЫДЕЛЕНИЯ ИЗ ОРГАНИЗМА', 'ОРГАНИЧЕСКОЕ ВЕЩЕСТВО']
МОЛОЧАЙ	["144172-N", "4789-N"]	['РАСТЕНИЕ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
МОНОКЛЬ	["1068-N", "3471-N", "106555-N", "3470-N", "1320-N"]	['МЕДИЦИНСКАЯ ПРОДУКЦИЯ', 'МЕДИЦИНСКАЯ ОПТИКА', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО', 'ОПТИЧЕСКОЕ ОБОРУДОВАНИЕ', 'ОБОРУДОВАНИЕ']
МОНОНУКЛЕОЗ	["2046-N", "1054-N"]	['ВИРУСНАЯ БОЛЕЗНЬ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
МОНУМЕНТАЛИСТ	["2720-N", "8848-N", "113185-N"]	['АВТОР', 'ДЕЯТЕЛЬ ИСКУССТВА', 'ХУДОЖНИК (АВТОР ИЗОБРАЗИТЕЛЬНОГО ПРОИЗВЕДЕНИЯ)']
МОРЖЕВАНИЕ	["111093-N", "128527-N"]	['ПЛЫТЬ (ПЕРЕДВИГАТЬСЯ ПО ВОДЕ)', 'ПЛАВАНИЕ']
МОРОЖЕНОЕ	["107778-N", "107831-N"]	['КУШАНЬЕ', 'СЛАДКОЕ КУШАНЬЕ']
МОРОЖЕНОЕ	["371-N", "3545-N"]	['МОЛОЧНАЯ ПРОДУКЦИЯ', 'МЯСОМОЛОЧНЫЕ ПРОДУКТЫ']
МОРТИРА	["785-N", "4732-N", "3487-N"]	['ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ', 'АРТИЛЛЕРИЙСКОЕ ОРУДИЕ', 'ОБЫЧНЫЕ ВООРУЖЕНИЯ']
МОТОВОЗ	["2313-N", "3807-N"]	['ПОДВИЖНОЙ СОСТАВ ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА', 'ЛОКОМОТИВ']
МОТЫГА	["126886-N", "106553-N", "139389-N", "126887-N"]	['САДОВО-ОГОРОДНЫЙ ИНВЕНТАРЬ', 'ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'РУЧНОЙ ИНСТРУМЕНТ', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ ИНВЕНТАРЬ']
МОШКАРА	["122221-N", "5654-N", "133570-N"]	['КРОВОСОСУЩЕЕ НАСЕКОМОЕ', 'ГНУС', 'ДВУКРЫЛОЕ НАСЕКОМОЕ']
МУЗЕЕФИКАЦИЯ	["106501-N", "5849-N"]	['ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ', 'КУЛЬТУРНО-ПРОСВЕТИТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ']
МУКОЕД	["4609-N", "4203-N", "146129-N"]	['НАСЕКОМОЕ', 'ВРЕДНОЕ НАСЕКОМОЕ', 'ВРЕДНЫЙ ОРГАНИЗМ']
МУЛИНЕ	["4503-N", "131302-N", "108669-N"]	['ТЕКСТИЛЬНАЯ ПРОДУКЦИЯ', 'ТЕКСТИЛЬНАЯ НИТЬ', 'НИТЬ (ПРЕДМЕТ)']
МУЛЬТИКУЛЬТУРНОСТЬ	["604-N", "599-N", "137766-N"]	['СОЦИАЛЬНАЯ ПОЛИТИКА', 'НАЦИОНАЛЬНАЯ ПОЛИТИКА', 'ВНУТРЕННЯЯ ПОЛИТИКА']
МУМИФИКАЦИЯ	["130670-N", "106951-N", "106629-N"]	['ПЕРЕЙТИ В ДРУГОЕ СОСТОЯНИЕ, ПОЛОЖЕНИЕ', 'ПРЕВРАТИТЬСЯ', 'ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ']
МУМИФИКАЦИЯ	["106626-N", "110437-N"]	['БЕРЕЧЬ, СОДЕРЖАТЬ В ЦЕЛОСТИ', 'СОХРАНИТЬ, СБЕРЕЧЬ']
МУХОБОЙКА	["116836-N", "111386-N"]	['ДАВИТЬ НАСЕКОМЫХ', 'УБИТЬ, ЛИШИТЬ ЖИЗНИ']
МУШТРА	["106542-N", "118370-N"]	['СООБЩИТЬ, УВЕДОМИТЬ', 'УЧИТЬ, ОБУЧАТЬ']
МЯКИШ	["106509-N", "123457-N"]	['СОСТАВНАЯ ЧАСТЬ', 'ВНУТРЕННОСТЬ, ВНУТРЕННЯЯ ЧАСТЬ']
НАБЕРЕЖНАЯ	["109194-N", "109215-N"]	['УЛИЦА В НАСЕЛЕННОМ ПУНКТЕ', 'ДОРОГА (ПУТЬ СООБЩЕНИЯ)']
НАГУЛ	["132757-N", "106934-N"]	['ПИТАТЬСЯ, КОРМИТЬСЯ', 'ЕСТЬ, ПРИНИМАТЬ ПИЩУ']
НАГУЛ	["2116-N", "2704-N"]	['ЭКОНОМИЧЕСКИЙ ПОКАЗАТЕЛЬ', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ ПОКАЗАТЕЛЬ']
НАГУЛ	["118994-N"]	['ТОЛСТЕТЬ, ПОЛНЕТЬ']
НАДОМНИК	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
НАДОМНИК	["2550-N"]	['РАБОТНИК']
НАКОПИТЕЛЬСТВО	["106927-N", "106476-N"]	['СИЛЬНОЕ ЖЕЛАНИЕ, ЖАЖДА', 'СТРЕМЛЕНИЕ, ЖЕЛАНИЕ']
НАКОПИТЕЛЬСТВО	["112077-N", "116549-N"]	['СОБРАТЬ В ОДНОМ МЕСТЕ', 'КОПИТЬ, НАКАПЛИВАТЬ']
НАМОЛОТ	["2116-N", "2704-N"]	['ЭКОНОМИЧЕСКИЙ ПОКАЗАТЕЛЬ', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ ПОКАЗАТЕЛЬ']
НАПЕРСТОЧНИК	["8117-N", "639-N", "111320-N"]	['МОШЕННИК', 'ПРЕСТУПНИК', 'ОБМАНЩИК']
НАРОДНИЧЕСТВО	["3490-N", "3142-N"]	['ОБЩЕСТВЕННАЯ ДЕЯТЕЛЬНОСТЬ', 'ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ']
НАСЕСТ	["117759-N", "117756-N"]	['БРУС (СТЕРЖЕНЬ)', 'ПЕРЕКЛАДИНА (ПОПЕРЕЧНЫЙ БРУС)']
НАСТРОЙЩИК	["2550-N", "127077-N"]	['РАБОТНИК', 'НАЛАДЧИК, НАЛАДЧИЦА']
НАТЯЖИТЕЛЬ	["107496-N", "106553-N", "106509-N"]	['ДЕТАЛЬ УСТРОЙСТВА', 'ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'СОСТАВНАЯ ЧАСТЬ']
НАЧШТАБ	["889-N", "8414-N"]	['ДОЛЖНОСТЬ', 'ВОИНСКАЯ ДОЛЖНОСТЬ']
НАЧШТАБ	["792-N", "106606-N", "812-N"]	['ВОЕННОСЛУЖАЩИЙ', 'РУКОВОДИТЕЛЬ', 'ВОЕННЫЙ РУКОВОДИТЕЛЬ']
НЕВРИТ	["108862-N", "6337-N", "616-N"]	['ВОСПАЛЕНИЕ (БОЛЕЗНЕННЫЙ ПРОЦЕСС)', 'НЕВРОЛОГИЧЕСКОЕ ЗАБОЛЕВАНИЕ', 'БОЛЕЗНЬ']
НЕГАТИВИЗМ	["117017-N", "127162-N"]	['ОТКАЗАТЬСЯ, НЕ СОГЛАСИТЬСЯ', 'ОТРИЦАТЬ, ОТВЕРГАТЬ (ОТКАЗАТЬСЯ ПРИЗНАТЬ ЗНАЧЕНИЕ)']
НЕГАТИВИЗМ	["110242-N", "126223-N", "118065-N"]	['ПОВЕДЕНИЕ', 'МАНЕРА ВЕСТИ СЕБЯ', 'МАНЕРА (СПОСОБ ЧТО-Н. ДЕЛАТЬ)']
НЕДОНОСИТЕЛЬСТВО	["124621-N", "118765-N"]	['УМОЛЧАТЬ, ОБОЙТИ МОЛЧАНИЕМ', 'СКРЫТЬ ИНФОРМАЦИЮ, ЧУВСТВА']
НЕДОНОСИТЕЛЬСТВО	["120128-N"]	['БЕЗДЕЙСТВОВАТЬ']
НЕДОНОСИТЕЛЬСТВО	["122242-N"]	['НАРУШИТЬ, ПРЕСТУПИТЬ']
НЕДОНОСИТЕЛЬСТВО	["7730-N", "9438-N"]	['ПРЕСТУПЛЕНИЕ ПРОТИВ ПРАВОСУДИЯ', 'ПРЕСТУПЛЕНИЕ ПРОТИВ ГОСУДАРСТВЕННОЙ ВЛАСТИ']
НЕИЗБРАНИЕ	["10119-N"]	['ГОЛОСОВАНИЕ (ПРОЦЕДУРА)']
НЕИЗБРАНИЕ	["106482-N", "121636-N"]	['РЕЗУЛЬТАТ, ИТОГ', 'ИТОГИ ГОЛОСОВАНИЯ']
НЕИЗБРАНИЕ	["127161-N"]	['ОТКЛОНИТЬ, ОТВЕРГНУТЬ (ОТКАЗАТЬСЯ ПРИНЯТЬ ЧТО-ЛИБО)']
НЕКТАРИН	["144192-N", "144322-N", "354-N"]	['ПЕРСИК (ПЛОД)', 'КОСТОЧКОВЫЙ ПЛОД', 'ФРУКТ']
НЕОКЛАССИЦИЗМ	["108333-N", "151350-N"]	['СТИЛЬ В ИСКУССТВЕ', 'ТЕЧЕНИЕ В СФЕРЕ ДЕЯТЕЛЬНОСТИ']
НЕПРОТИВЛЕНИЕ	["117017-N", "106470-N", "153684-N"]	['ОТКАЗАТЬСЯ, НЕ СОГЛАСИТЬСЯ', 'УБЕЖДЕНИЯ, ВЗГЛЯДЫ', 'ОТКАЗ ОТ НАСИЛИЯ']
НЕСЕССЕР	["107335-N"]	['НАБОР (СОВОКУПНОСТЬ ПРЕДМЕТОВ)']
НЕТБУК	["145724-N", "4651-N", "149539-N"]	['НОУТБУК', 'ПЕРСОНАЛЬНЫЙ КОМПЬЮТЕР', 'МОБИЛЬНЫЙ КОМПЬЮТЕР']
НИВЕЛИР	["3648-N"]	['ИЗМЕРИТЕЛЬНЫЙ ПРИБОР']
НИВЕЛИР	["4649-N"]	['ГЕОДЕЗИЧЕСКОЕ ОБОРУДОВАНИЕ']
НИОБИЙ	["3483-N", "145367-N", "974-N", "97-N", "259-N"]	['ОГНЕУПОРНЫЙ МАТЕРИАЛ', 'РЕДКИЕ МЕТАЛЛЫ', 'ТУГОПЛАВКИЕ МЕТАЛЛЫ', 'МЕТАЛЛ', 'ЦВЕТНЫЕ МЕТАЛЛЫ']
НИОБИЙ	["2868-N"]	['ХИМИЧЕСКИЙ ЭЛЕМЕНТ']
НОКТЮРН	["1447-N", "4235-N", "107667-N"]	['ПРОИЗВЕДЕНИЕ ИСКУССТВА', 'МУЗЫКАЛЬНОЕ ПРОИЗВЕДЕНИЕ', 'СОЧИНЕНИЕ (ТО, ЧТО СОЧИНЕНО)']
НОСТРИФИКАЦИЯ	["124108-N", "129343-N"]	['ЛЕГАЛИЗАЦИЯ', 'УЗАКОНИТЬ']
НОСТРИФИКАЦИЯ	["106999-N", "106868-N"]	['УДОСТОВЕРЯТЬ', 'СВИДЕТЕЛЬСТВОВАТЬ, СЛУЖИТЬ СВИДЕТЕЛЬСТВОМ']
НУДИСТ	["107524-N", "130993-N"]	['ПОСЛЕДОВАТЕЛЬ', 'ЕДИНОМЫШЛЕННИК']
НУДИСТ	["153097-N"]	['ЧЕЛОВЕК ПО ВЗГЛЯДАМ']
НУТРИЯ	["128747-N", "5060-N"]	['ПРЕСНОВОДНОЕ ЖИВОТНОЕ', 'ВОДНОЕ ЖИВОТНОЕ']
НУТРИЯ	["934-N", "145929-N", "4091-N", "4593-N", "5669-N"]	['МЛЕКОПИТАЮЩЕЕ', 'ОХОТНИЧЬЕ-ПРОМЫСЛОВЫЕ ЖИВОТНЫЕ', 'ДИКОЕ ЖИВОТНОЕ', 'ПУШНОЙ ЗВЕРЬ', 'ГРЫЗУН']
НУТРИЯ	["109561-N", "2445-N", "108193-N"]	['МЕХ, ПУШНИНА', 'СЫРЬЕ', 'ШКУРА ЖИВОТНОГО']
ОБЕДНЯ	["114142-N", "1155-N"]	['ЛИТУРГИЯ (БОГОСЛУЖЕНИЕ)', 'БОГОСЛУЖЕНИЕ']
ОБЕРТОН	["108921-N", "120213-N"]	['ТЕМБР ГОЛОСА', 'ОТТЕНОК (РАЗНОВИДНОСТЬ)']
ОБЕРТОН	["110791-N"]	['ПРИЗВУК']
ОБОЖЕСТВЛЕНИЕ	["106884-N"]	['СЧИТАТЬ, ПРИЗНАВАТЬ КЕМ-ЛИБО']
ОБСТРОЙКА	["116677-N", "115193-N"]	['ЗАКЛЮЧИТЬ (ПОМЕСТИТЬ)', 'ОКРУЖИТЬ, ЗАКЛЮЧИТЬ В КРУГ']
ОБСТРОЙКА	["106493-N", "145768-N"]	['СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)', 'СТРОИТЕЛЬСТВО ДОМА, СООРУЖЕНИЯ']
ОБУХ	["118483-N", "107577-N"]	['СТОРОНА (БОКОВАЯ ЧАСТЬ )', 'БОК, БОКОВАЯ ЧАСТЬ']
ОВЕРБУКИНГ	["122242-N", "127475-N"]	['НАРУШИТЬ, ПРЕСТУПИТЬ', 'ПЕРЕБОРЩИТЬ, ПЕРЕХВАТИТЬ']
ОВЕРБУКИНГ	["116979-N", "125462-N", "125460-N"]	['РЕЗЕРВИРОВАТЬ', 'БРОНИРОВАТЬ (ЗАКРЕПИТЬ)', 'ЗАКРЕПЛЕНИЕ ПРАВ']
ОВЦЕБЫК	["107772-N", "108007-N"]	['ЖВАЧНОЕ ЖИВОТНОЕ', 'ПАРНОКОПЫТНЫЕ ЖИВОТНЫЕ']
ОВЦЕБЫК	["4091-N"]	['ДИКОЕ ЖИВОТНОЕ']
ОГАРОК	["106509-N", "107429-N"]	['СОСТАВНАЯ ЧАСТЬ', 'ОСТАТОК, ОСТАВШАЯСЯ ЧАСТЬ']
ОГРАНЩИК	["2550-N", "111238-N"]	['РАБОТНИК', 'МАСТЕР (КВАЛИФИЦИРОВАННЫЙ РАБОТНИК)']
ОДНОКЛУБНИК	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
ОДНОКЛУБНИК	["124522-N"]	['ТОВАРИЩ ПО РАБОТЕ, ДЕЯТЕЛЬНОСТИ']
ОДНОКЛУБНИК	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
ОЗЕЛЕНИТЕЛЬ	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
ОЗЕЛЕНИТЕЛЬ	["2550-N"]	['РАБОТНИК']
ОКАЗИЯ	["106446-N", "106578-N"]	['ОБСТОЯТЕЛЬСТВА, ОБСТАНОВКА, УСЛОВИЯ', 'СЛУЧАЙ (ПОДХОДЯЩЕЕ ОБСТОЯТЕЛЬСТВО)']
ОКОТ	["126881-N"]	['РАЗМНОЖЕНИЕ ЖИВОТНЫХ']
ОКОТ	["106493-N"]	['СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)']
ОКУЛЯР	["1320-N", "106555-N", "3470-N"]	['ОБОРУДОВАНИЕ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО', 'ОПТИЧЕСКОЕ ОБОРУДОВАНИЕ']
ОНДАТРА	["934-N", "145929-N", "4091-N", "4593-N", "5669-N"]	['МЛЕКОПИТАЮЩЕЕ', 'ОХОТНИЧЬЕ-ПРОМЫСЛОВЫЕ ЖИВОТНЫЕ', 'ДИКОЕ ЖИВОТНОЕ', 'ПУШНОЙ ЗВЕРЬ', 'ГРЫЗУН']
ОНДАТРА	["109561-N", "2445-N", "108193-N"]	['МЕХ, ПУШНИНА', 'СЫРЬЕ', 'ШКУРА ЖИВОТНОГО']
ОПОРНИК	["122181-N", "148913-N"]	['ПОЛУЗАЩИТНИК', 'ПОЛЕВОЙ ИГРОК']
ОПРЕСНИТЕЛЬ	["106553-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
ОПТОВКА	["3137-N", "6947-N", "1728-N"]	['СЪЕЗД', 'ВЫСТАВКА', 'ЯРМАРКА ТОВАРОВ И ОБОРУДОВАНИЯ']
ОПТОВКА	["2301-N", "6335-N"]	['ТОРГОВАЯ ОРГАНИЗАЦИЯ', 'ОПТОВОЕ ТОРГОВОЕ ПРЕДПРИЯТИЕ']
ОРАНГУТАН	["108123-N", "10072-N"]	['ЧЕЛОВЕКООБРАЗНАЯ ОБЕЗЬЯНА', 'ОБЕЗЬЯНА']
