АБДОМИНОПЛАСТИКА	["144594-N", "5390-N", "113873-N"]	['КОСМЕТИЧЕСКАЯ ОПЕРАЦИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ', 'ПЛАСТИЧЕСКАЯ ОПЕРАЦИЯ']
ОРГСТЕКЛО	["132393-N", "920-N", "106536-N", "919-N"]	['ПРОДУКЦИЯ ПРОИЗВОДСТВЕННО-ТЕХНИЧЕСКОГО НАЗНАЧЕНИЯ', 'ПЛАСТМАССА', 'МАТЕРИАЛ ДЛЯ ИЗГОТОВЛЕНИЯ', 'СИНТЕТИЧЕСКИЕ МАТЕРИАЛЫ']
ОРЛИК	["106579-N", "144172-N", "4789-N"]	['ЖИВОЙ ОРГАНИЗМ', 'РАСТЕНИЕ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
ОСВЕЖИТЕЛЬ	["106553-N", "106554-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ПРЕДМЕТ, ВЕЩЬ']
ОСИННИК	["9704-N", "258-N", "109104-N"]	['ЛИСТВЕННЫЙ ЛЕС', 'ЛЕСНОЙ МАССИВ', 'РОЩА']
ОСОКА	["143589-N", "143505-N", "4975-N"]	['СЕМЕЙСТВО РАСТЕНИЙ', 'СЕМЕЙСТВО ОСОКОВЫЕ', 'ВОДНОЕ РАСТЕНИЕ']
ОСТОЙЧИВОСТЬ	["133558-N", "154971-N"]	['МОРЕХОДНЫЕ КАЧЕСТВА', 'ХОДОВЫЕ КАЧЕСТВА']
ОТБЕЛИВАТЕЛЬ	["820-N"]	['ВЕЩЕСТВО']
ОТБЕЛИВАТЕЛЬ	["131299-N", "109368-N"]	['СИНТЕТИЧЕСКИЕ МОЮЩИЕ СРЕДСТВА', 'МОЮЩЕЕ СРЕДСТВО']
ОТКРЫВАЛКА	["147600-N", "134909-N", "111779-N"]	['КУХОННОЕ ОБОРУДОВАНИЕ', 'ПРЕДМЕТ ДОМАШНЕГО ОБИХОДА', 'КУХОННАЯ УТВАРЬ']
ОТРАВИТЕЛЬ	["152714-N", "2149-N"]	['ЧЕЛОВЕК ПО РОЛИ', 'ЧЕЛОВЕК']
ОЧЕЛОВЕЧИВАНИЕ	["112538-N", "106517-N"]	['УПОДОБИТЬ, ПРИРАВНЯТЬ', 'СРАВНИТЬ, СОПОСТАВИТЬ']
ПАДИШАХ	["110197-N", "110193-N"]	['СУЛТАН (МОНАРХ)', 'МОНАРХ']
ПАКЕТИРОВАНИЕ	["115234-N", "112077-N"]	['СЛОЖИТЬ В ОДНОМ МЕСТЕ', 'СОБРАТЬ В ОДНОМ МЕСТЕ']
ПАКЕТИРОВАНИЕ	["116345-N", "116555-N", "110813-N"]	['ПАКОВАТЬ', 'ЗАВЕРНУТЬ, ОБЕРНУТЬ', 'ВЛОЖИТЬ ВНУТРЬ']
ПАЛАШ	["111454-N", "153018-N", "146854-N"]	['САБЛЯ (ХОЛОДНОЕ ОРУЖИЕ)', 'РУБЯЩЕЕ ОРУЖИЕ', 'КЛИНКОВОЕ ОРУЖИЕ']
ПАНИБРАТСТВО	["116816-N", "106876-N"]	['ОБРАТИТЬСЯ СО СЛОВАМИ', 'ВЫСКАЗАТЬ']
ПАНКРАТИОН	["8138-N", "9991-N"]	['ВИД СПОРТА', 'БОЕВЫЕ ИСКУССТВА']
ПАНКРАТИОН	["123740-N"]	['МАСТЕРСТВО, ИСКУССТВО ВЛАДЕНИЯ']
ПАНКРАТИОН	["118698-N", "130564-N"]	['ДЕЙСТВИЕ, ЦЕЛЕНАПРАВЛЕННОЕ ДЕЙСТВИЕ', 'БИТЬСЯ (ДРАТЬСЯ, СРАЖАТЬСЯ)']
ПАНТОГРАФ	["2070-N", "149201-N"]	['ЭЛЕКТРОТЕХНИЧЕСКОЕ ОБОРУДОВАНИЕ', 'ИНЖЕНЕРНОЕ ОБОРУДОВАНИЕ']
ПАПАМОБИЛЬ	["154-N", "4420-N", "162-N", "132530-N"]	['АВТОМОБИЛЬ', 'ИНДИВИДУАЛЬНЫЙ ТРАНСПОРТ', 'ЛЕГКОВОЙ АВТОМОБИЛЬ', 'ПРОДУКЦИЯ МАШИНОСТРОЕНИЯ']
ПАРАЗИТОЛОГ	["134969-N", "1045-N", "1044-N"]	['ЛЕКАРЬ, ЦЕЛИТЕЛЬ', 'ВРАЧ', 'МЕДИЦИНСКИЙ РАБОТНИК']
ПАРАТИФ	["1054-N", "4955-N", "9337-N"]	['ИНФЕКЦИОННАЯ БОЛЕЗНЬ', 'КИШЕЧНОЕ ИНФЕКЦИОННОЕ ЗАБОЛЕВАНИЕ', 'ЖЕЛУДОЧНО-КИШЕЧНЫЕ ЗАБОЛЕВАНИЯ']
ПАРЕЗ	["6337-N", "9045-N", "5567-N"]	['НЕВРОЛОГИЧЕСКОЕ ЗАБОЛЕВАНИЕ', 'НАРУШЕНИЕ ОПОРНО-ДВИГАТЕЛЬНОГО АППАРАТА', 'ПАРАЛИЧ']
ПАРКОМАТ	["143033-N", "112394-N", "110207-N"]	['ТАЙМЕР', 'СИГНАЛЬНОЕ УСТРОЙСТВО', 'ХРОНОМЕТР']
ПАРКОМАТ	["152172-N", "147166-N"]	['ТЕРМИНАЛ САМООБСЛУЖИВАНИЯ', 'ПЛАТЕЖНЫЙ ТЕРМИНАЛ']
ПАРКОМАТ	["3648-N", "118548-N"]	['ИЗМЕРИТЕЛЬНЫЙ ПРИБОР', 'СЧЕТЧИК (ПРИБОР)']
ПАРОВАРКА	["147600-N", "134909-N", "111779-N"]	['КУХОННОЕ ОБОРУДОВАНИЕ', 'ПРЕДМЕТ ДОМАШНЕГО ОБИХОДА', 'КУХОННАЯ УТВАРЬ']
ПАРТАППАРАТ	["141205-N", "134675-N"]	['СТРУКТУРНОЕ ПОДРАЗДЕЛЕНИЕ', 'АППАРАТ ОРГАНИЗАЦИИ']
ПАСПОРТИЗАЦИЯ	["119510-N"]	['ВЫДАТЬ (ДАТЬ, ВРУЧИТЬ)']
ПАСТЕРНАК	["144212-N", "6878-N"]	['КОРНЕПЛОДНЫЕ РАСТЕНИЯ', 'ОВОЩНАЯ КУЛЬТУРА']
ПАСТЕРНАК	["5260-N"]	['ПОЭТ']
ПАСТЕРНАК	["114027-N"]	['ЛАУРЕАТ']
ПАТИССОН	["143519-N", "6878-N"]	['ТЫКВЕННЫЕ', 'ОВОЩНАЯ КУЛЬТУРА']
ПАТИССОН	["107871-N", "106554-N"]	['ПЛОД РАСТЕНИЯ', 'ПРЕДМЕТ, ВЕЩЬ']
ПАТИССОН	["4681-N", "348-N"]	['ПЛОДООВОЩНАЯ ПРОДУКЦИЯ', 'ОВОЩИ']
ПАУЭРЛИФТИНГ	["8138-N", "8106-N"]	['ВИД СПОРТА', 'ТЯЖЕЛАЯ АТЛЕТИКА']
ПЕЛЕНАНИЕ	["115187-N", "116555-N", "110813-N", "107325-N"]	['ОБМОТАТЬ, ОБКРУТИТЬ', 'ЗАВЕРНУТЬ, ОБЕРНУТЬ', 'ВЛОЖИТЬ ВНУТРЬ', 'ПОКРЫТЬ ПОВЕРХНОСТЬ']
ПЕМЗА	["3919-N", "133270-N"]	['ГОРНАЯ ПОРОДА', 'ВУЛКАНИЧЕСКИЕ ПОРОДЫ']
ПЕМЗА	["820-N", "5430-N"]	['ВЕЩЕСТВО', 'АБРАЗИВНЫЕ МАТЕРИАЛЫ']
ПЕРГОЛА	["123930-N", "2525-N"]	['БЕСЕДКА', 'СООРУЖЕНИЕ, ПОСТРОЙКА']
ПЕРГОЛА	["106623-N", "113193-N"]	['ОПОРА, ОПОРНАЯ ЧАСТЬ', 'НИЖНЯЯ ЧАСТЬ']
ПЕРЕДВИЖНИК	["113185-N", "113865-N", "1416-N"]	['ХУДОЖНИК (АВТОР ИЗОБРАЗИТЕЛЬНОГО ПРОИЗВЕДЕНИЯ)', 'РЕАЛИСТ (ХУДОЖНИК)', 'ЖИВОПИСЕЦ']
ПЕРЕЛЕСОК	["107135-N", "258-N"]	['ТЕРРИТОРИЯ, УЧАСТОК', 'ЛЕСНОЙ МАССИВ']
ПЕРЕПИСЧИК	["152714-N", "2149-N"]	['ЧЕЛОВЕК ПО РОЛИ', 'ЧЕЛОВЕК']
ПЕРЕСТУК	["1885-N", "137784-N", "140796-N", "149234-N"]	['РАСПРОСТРАНЕНИЕ ИНФОРМАЦИИ', 'ОБМЕНЯТЬСЯ (ВЗАИМНО СДЕЛАТЬ)', 'ОБМЕН ИНФОРМАЦИЕЙ', 'ПЕРЕДАЧА ДАННЫХ']
ПЕРИОДИЗАЦИЯ	["107410-N", "107409-N"]	['ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ', 'РАЗЪЕДИНИТЬ, ПРЕРВАТЬ СОЕДИНЕНИЕ']
ПЕРИОДИЗАЦИЯ	["106686-N", "106709-N"]	['ИССЛЕДОВАНИЕ, ИЗУЧЕНИЕ', 'УЗНАТЬ, ПОЛУЧИТЬ СВЕДЕНИЯ']
ПЕРФЕКЦИОНИЗМ	["106774-N", "151257-N"]	['МНЕНИЕ', 'СУЖДЕНИЕ']
ПЕРФЕКЦИОНИЗМ	["118936-N", "118937-N"]	['СТРОГИЙ (ТРЕБОВАТЕЛЬНЫЙ)', 'ТРЕБОВАТЕЛЬНЫЙ, ВЗЫСКАТЕЛЬНЫЙ']
ПЕСТИК	["133213-N", "150414-N"]	['ЧАСТЬ РАСТЕНИЯ', 'БИОЛОГИЧЕСКАЯ СУЩНОСТЬ']
ПЕТРОГРАФИЯ	["6945-N", "269-N"]	['НАУКИ О ЗЕМЛЕ', 'ГЕОЛОГИЧЕСКИЕ НАУКИ']
ПИВБАР	["5399-N", "4543-N", "4084-N", "134971-N"]	['БАР (ПИТЕЙНОЕ ЗАВЕДЕНИЕ)', 'РЕСТОРАН', 'ПРЕДПРИЯТИЕ ОБЩЕСТВЕННОГО ПИТАНИЯ', 'ПИТЕЙНОЕ ЗАВЕДЕНИЕ']
ПИЖМА	["6862-N", "4789-N"]	['МНОГОЛЕТНИЕ ТРАВЫ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
ПИЛЬЩИК	["110125-N", "2550-N"]	['РАБОЧИЙ, РАБОТНИК ФИЗИЧЕСКОГО ТРУДА', 'РАБОТНИК']
ПИОН	["965-N"]	['ЦВЕТКОВОЕ РАСТЕНИЕ']
ПИОН	["6862-N", "4789-N"]	['МНОГОЛЕТНИЕ ТРАВЫ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
ПИОН	["6883-N"]	['ДЕКОРАТИВНАЯ КУЛЬТУРА']
ПИСК	["126008-N", "106945-N"]	['ФИЗИЧЕСКОЕ ЯВЛЕНИЕ, ПРОЦЕСС', 'ЗВУК']
ПИТЧЕР	["110183-N", "1626-N"]	['БЕЙСБОЛИСТ', 'СПОРТСМЕН']
ПЛАКАТИСТ	["2720-N", "8848-N", "113185-N"]	['АВТОР', 'ДЕЯТЕЛЬ ИСКУССТВА', 'ХУДОЖНИК (АВТОР ИЗОБРАЗИТЕЛЬНОГО ПРОИЗВЕДЕНИЯ)']
ПЛАНЕТОХОД	["211-N", "1023-N", "956-N"]	['ЛЕТАТЕЛЬНЫЙ АППАРАТ', 'КОСМИЧЕСКИЙ АППАРАТ', 'КОСМИЧЕСКАЯ ТЕХНИКА']
ПЛАСТИФИКАТОР	["131758-N", "820-N", "147134-N", "112140-N"]	['ИНГРЕДИЕНТ (СОСТАВНАЯ ЧАСТЬ)', 'ВЕЩЕСТВО', 'ФИЗИЧЕСКАЯ СУЩНОСТЬ', 'ПРИМЕСЬ (ВЕЩЕСТВО)']
ПЛЕВРИТ	["108862-N", "616-N"]	['ВОСПАЛЕНИЕ (БОЛЕЗНЕННЫЙ ПРОЦЕСС)', 'БОЛЕЗНЬ']
ПЛОМБИР	["107831-N"]	['СЛАДКОЕ КУШАНЬЕ']
ПЛОМБИР	["371-N"]	['МОЛОЧНАЯ ПРОДУКЦИЯ']
ПЛОМБИР	["113680-N", "139389-N"]	['ЩИПЦЫ', 'РУЧНОЙ ИНСТРУМЕНТ']
ПЛЫВУН	["106509-N", "107193-N"]	['СОСТАВНАЯ ЧАСТЬ', 'СЛОЙ (ПЛОСКАЯ ЧАСТЬ)']
ПНЕВМОКОКК	["110040-N", "109339-N", "146293-N"]	['КОККИ', 'СТРЕПТОКОКК', 'БОЛЕЗНЕТВОРНЫЙ МИКРООРГАНИЗМ']
ПОВЕТРИЕ	["114392-N", "106501-N", "117102-N"]	['ИНТЕРЕС (ОСОБОЕ ВНИМАНИЕ)', 'ЗАНЯТИЕ, ДЕЯТЕЛЬНОСТЬ', 'УВЛЕЧЕНИЕ (БОЛЬШОЙ ИНТЕРЕС)']
ПОГАНКА	["1011-N", "4319-N", "107835-N"]	['ЯДОВИТОЕ ВЕЩЕСТВО', 'ГРИБ', 'ЯДОВИТЫЙ ГРИБ']
ПОДГОРАНИЕ	["111369-N", "111370-N"]	['ПОРТИТЬ, ДЕЛАТЬ ПЛОХИМ', 'ПОВРЕДИТЬ']
ПОДОБОСТРАСТИЕ	["106924-N", "119855-N"]	['ЧЕРТА ХАРАКТЕРА', 'УСЛУЖЛИВЫЙ']
ПОДОСИНОВИК	["142327-N", "107860-N", "4319-N", "368-N"]	['ТРУБЧАТЫЙ ГРИБ', 'СЪЕДОБНЫЙ ГРИБ', 'ГРИБ', 'ПРОДУКТЫ ПИТАНИЯ']
ПОДСТАКАННИК	["109023-N", "106623-N", "106554-N"]	['ПОДСТАВКА', 'ОПОРА, ОПОРНАЯ ЧАСТЬ', 'ПРЕДМЕТ, ВЕЩЬ']
ПОДУШЕВОЙ	["130030-N", "107583-N"]	['СОЦИАЛЬНО-ЭКОНОМИЧЕСКИЙ ПОКАЗАТЕЛЬ', 'ПОКАЗАТЕЛЬ (ДАННЫЕ)']
ПОДУШЕВОЙ	["142465-N", "106515-N", "134248-N"]	['СРЕДНЯЯ ВЕЛИЧИНА', 'КОЛИЧЕСТВО, ВЕЛИЧИНА, ЧИСЛО', 'СРЕДНЕЕ АРИФМЕТИЧЕСКОЕ']
ПОИЛКА	["107038-N", "126802-N", "126833-N", "107039-N", "107056-N", "154237-N"]	['ВМЕСТИЛИЩЕ', 'ФАРФОРОВАЯ ПОСУДА', 'СТОЛОВАЯ ПОСУДА', 'СОСУД (ВМЕСТИЛИЩЕ)', 'ЧАШКА (ПОСУДА)', 'ПОСУДА ДЛЯ ПИТЬЯ']
ПОИЛКА	["2977-N", "1320-N", "2384-N", "9027-N"]	['МЕДИЦИНСКОЕ ОБОРУДОВАНИЕ', 'ОБОРУДОВАНИЕ', 'СЕЛЬСКОХОЗЯЙСТВЕННОЕ ОБОРУДОВАНИЕ', 'ОБОРУДОВАНИЕ ДЛЯ УХОДА ЗА БОЛЬНЫМИ']
ПОЛЕВОД	["111307-N", "343-N", "135532-N"]	['РАСТЕНИЕВОД', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ РАБОТНИК', 'ЗЕМЛЕДЕЛЕЦ']
ПОЛИАМИД	["142431-N", "919-N", "3396-N"]	['СИНТЕТИЧЕСКИЕ ПОЛИМЕРЫ', 'СИНТЕТИЧЕСКИЕ МАТЕРИАЛЫ', 'ПОЛИМЕРНОЕ СОЕДИНЕНИЕ']
ПОЛИЭСТЕР	["142431-N", "919-N", "3396-N"]	['СИНТЕТИЧЕСКИЕ ПОЛИМЕРЫ', 'СИНТЕТИЧЕСКИЕ МАТЕРИАЛЫ', 'ПОЛИМЕРНОЕ СОЕДИНЕНИЕ']
ПОЛОВИК	["4503-N", "4504-N"]	['ТЕКСТИЛЬНАЯ ПРОДУКЦИЯ', 'КОВЕР (ИЗДЕЛИЕ)']
ПОЛОВИК	["146828-N"]	['ПРЕДМЕТ ИНТЕРЬЕРА']
ПОЛУАВТОМАТ	["106553-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
ПОЛУНОЧНИК	["106579-N", "138167-N", "2149-N"]	['ЖИВОЙ ОРГАНИЗМ', 'СУБЪЕКТ ДЕЯТЕЛЬНОСТИ', 'ЧЕЛОВЕК']
ПОЛУПУСТЫНЯ	["8879-N", "5591-N"]	['ЗАСУШЛИВЫЙ РАЙОН', 'ПРИРОДНО-ГЕОГРАФИЧЕСКАЯ ЗОНА']
ПОЛУТЯЖ	["8478-N", "1626-N"]	['БОКСЕР (СПОРТСМЕН)', 'СПОРТСМЕН']
ПОМАЗОК	["146889-N", "128106-N"]	['ЩЕТИННО-ЩЕТОЧНЫЕ ИЗДЕЛИЯ', 'КИСТЬ ДЛЯ НАНЕСЕНИЯ']
ПОМАЗОК	["133850-N", "9651-N"]	['ПРЕДМЕТЫ ЛИЧНОЙ ГИГИЕНЫ', 'БРИТВЕННЫЕ ПРИНАДЛЕЖНОСТИ']
ПОНЧО	["108474-N", "1256-N"]	['НАКИДКА (ОДЕЖДА)', 'ОДЕЖДА']
ПОРАЖЕНЧЕСТВО	["106470-N", "134025-N"]	['УБЕЖДЕНИЯ, ВЗГЛЯДЫ', 'НЕВЕРИЕ, ОТСУТСТВИЕ ВЕРЫ']
ПОРАЖЕНЧЕСТВО	["107264-N", "107383-N"]	['МИРООЩУЩЕНИЕ', 'ПЕССИМИЗМ']
ПОРТУПЕЯ	["109611-N", "153947-N"]	['РЕМЕНЬ', 'ПОЛОСА (КУСОК)']
ПОСЛЕДЫШ	["107524-N", "130993-N"]	['ПОСЛЕДОВАТЕЛЬ', 'ЕДИНОМЫШЛЕННИК']
ПОСЛЕДЫШ	["153097-N"]	['ЧЕЛОВЕК ПО ВЗГЛЯДАМ']
ПОСТМОДЕРНИСТ	["111774-N", "1412-N", "8848-N"]	['ДЕЯТЕЛЬ', 'ТВОРЧЕСКИЙ РАБОТНИК', 'ДЕЯТЕЛЬ ИСКУССТВА']
ПОЧВОВЕД	["21-N", "2551-N"]	['НАУЧНЫЙ РАБОТНИК', 'СЛУЖАЩИЙ (РАБОТНИК)']
ПРАПРАБАБУШКА	["117795-N", "3231-N", "132893-N", "756-N"]	['ПРЕДОК ПО РОДУ', 'РОДСТВЕННИК', 'РОДСТВЕННИЦА', 'ЖЕНЩИНА, ЧЕЛОВЕК ЖЕНСКОГО ПОЛА']
ПРЕРИЯ	["5592-N", "5591-N", "7049-N"]	['СТЕПЬ', 'ПРИРОДНО-ГЕОГРАФИЧЕСКАЯ ЗОНА', 'РАВНИНА']
ПРЕТ-А-ПОРТЕ	["106589-N", "154176-N", "9077-N"]	['НАПРАВЛЕНИЕ ДЕЯТЕЛЬНОСТИ', 'ВЕЯНИЕ ВРЕМЕНИ', 'МОДА']
ПРИВАТИЗАТОР	["152714-N", "2149-N"]	['ЧЕЛОВЕК ПО РОЛИ', 'ЧЕЛОВЕК']
ПРИКУП	["131929-N", "151817-N"]	['ХОД В ИГРЕ', 'ХОД В КАРТОЧНОЙ ИГРЕ']
ПРИЛУНЕНИЕ	["153865-N", "115245-N"]	['ПОСАДКА ЛЕТАТЕЛЬНОГО АППАРАТА', 'СЕСТЬ, СОВЕРШИТЬ ПОСАДКУ']
ПРИЛУНЕНИЕ	["108824-N"]	['ОПУСТИТЬ ВНИЗ']
ПРИМУС	["8061-N", "4435-N"]	['НАГРЕВАТЕЛЬНЫЙ ПРИБОР', 'ТЕПЛОВОЕ ОБОРУДОВАНИЕ']
ПРИПАЙ	["109627-N", "110716-N"]	['ТВЕРДОЕ ТЕЛО', 'ЛЕД']
ПРИТВОР	["154008-N", "3537-N"]	['ПОМЕЩЕНИЕ ХРАМА', 'НЕЖИЛОЕ ПОМЕЩЕНИЕ']
ПРИЩЕПКА	["106553-N", "107705-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ЗАЖИМ (ПРИСПОСОБЛЕНИЕ)']
ПРИЩЕПКА	["133800-N", "2512-N", "134909-N"]	['ДОМАШНЕЕ ИМУЩЕСТВО', 'ХОЗЯЙСТВЕННЫЕ ТОВАРЫ', 'ПРЕДМЕТ ДОМАШНЕГО ОБИХОДА']
ПРОБОР	["106582-N", "149355-N"]	['ЛИНИЯ, ЧЕРТА', 'ПОЛОСА НА ПОВЕРХНОСТИ']
ПРОЙМА	["106451-N", "123369-N", "107087-N"]	['МЕСТО В ПРОСТРАНСТВЕ', 'РАЗРЕЗ, МЕСТО РАЗРЕЗА', 'ОТВЕРСТИЕ']
ПРОЛЕЖЕНЬ	["113696-N", "150699-N"]	['ТЕЛЕСНОЕ ПОВРЕЖДЕНИЕ', 'ПОВРЕЖДЕНИЕ НА КОЖЕ']
ПРОЛЕЖЕНЬ	["124613-N", "133819-N", "149602-N"]	['ОМЕРТВЕНИЕ ТКАНИ', 'БОЛЕЗНИ КОСТНО-МЫШЕЧНОЙ СИСТЕМЫ', 'УТРАТИТЬ СВОЙСТВО']
ПРОПИЛЕН	["820-N", "5992-N", "108760-N", "461-N"]	['ВЕЩЕСТВО', 'ОРГАНИЧЕСКОЕ ВЕЩЕСТВО', 'ХИМИЧЕСКОЕ СОЕДИНЕНИЕ', 'ГАЗООБРАЗНОЕ ВЕЩЕСТВО']
ПРОСТЕНОК	["106509-N"]	['СОСТАВНАЯ ЧАСТЬ']
ПРОТРАВИТЕЛЬ	["2784-N", "1011-N", "7792-N"]	['ПЕСТИЦИД', 'ЯДОВИТОЕ ВЕЩЕСТВО', 'АГРОХИМИКАТ']
ПРОУШИНА	["106451-N", "107087-N"]	['МЕСТО В ПРОСТРАНСТВЕ', 'ОТВЕРСТИЕ']
ПРОЦЕССИНГ	["106534-N", "117035-N", "106631-N"]	['ОБРАБАТЫВАТЬ, ПОДВЕРГАТЬ ОБРАБОТКЕ', 'ПРИГОТОВИТЬ, СДЕЛАТЬ ГОДНЫМ', 'ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ']
ПРЯДИЛЬЩИЦА	["110125-N", "113831-N"]	['РАБОЧИЙ, РАБОТНИК ФИЗИЧЕСКОГО ТРУДА', 'СТАНОЧНИК']
ПРЯДИЛЬЩИЦА	["135273-N", "112358-N"]	['РАБОТНИК ЛЕГКОЙ ПРОМЫШЛЕННОСТИ', 'ТЕКСТИЛЬЩИК']
ПСАЛТИРЬ	["4901-N", "2372-N"]	['СВЯЩЕННАЯ КНИГА', 'РЕЛИГИОЗНАЯ ЛИТЕРАТУРА']
ПУБЛИКАТОР	["152714-N", "2149-N"]	['ЧЕЛОВЕК ПО РОЛИ', 'ЧЕЛОВЕК']
ПУЛЬСАР	["128005-N", "111-N"]	['КОСМИЧЕСКОЕ ЯВЛЕНИЕ', 'ПРИРОДНОЕ ЯВЛЕНИЕ']
ПУСТЕЛЬГА	["107784-N", "108441-N", "5681-N"]	['ХИЩНАЯ ПТИЦА', 'ХИЩНОЕ ЖИВОТНОЕ', 'ДИКАЯ ПТИЦА']
ПЫРЕЙ	["107839-N", "6862-N", "4789-N", "4201-N"]	['ЗЛАКОВОЕ РАСТЕНИЕ', 'МНОГОЛЕТНИЕ ТРАВЫ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ', 'СОРНОЕ РАСТЕНИЕ']
ПЯТИДВЕРКА	["126573-N", "107072-N"]	['КУЗОВ АВТОМОБИЛЯ', 'КОРПУС ИЗДЕЛИЯ']
ПЯТИУГОЛЬНИК	["107021-N", "107027-N"]	['ГЕОМЕТРИЧЕСКАЯ ФИГУРА', 'МНОГОУГОЛЬНИК']
РАДИОФИКАЦИЯ	["112144-N", "106699-N", "106601-N"]	['ОБЕСПЕЧИТЬ, СНАБДИТЬ', 'УСТАНОВИТЬ, ПОСТАВИТЬ', 'ОБОРУДОВАТЬ']
РАЗБАЛАНСИРОВКА	["118046-N", "106629-N"]	['НАРУШИТЬСЯ', 'ИЗМЕНИТЬСЯ, ИЗМЕНЕНИЕ']
РАЗГОВЕНИЕ	["106933-N", "106934-N"]	['ГЛОТАТЬ ВНУТРЬ СЕБЯ', 'ЕСТЬ, ПРИНИМАТЬ ПИЩУ']
РАЗОРИТЕЛЬ	["125525-N", "106613-N"]	['РАЗРУШИТЕЛЬ', 'РОЛЬ, ПОЛОЖЕНИЕ, МЕСТО']
РАЗОРИТЕЛЬ	["111212-N", "2149-N"]	['ПЛОХОЙ ЧЕЛОВЕК', 'ЧЕЛОВЕК']
РАКИТА	["6104-N", "6105-N"]	['ДРЕВЕСНО-КУСТАРНИКОВАЯ ПОРОДА', 'ИВА']
РАСКОНСЕРВАЦИЯ	["107441-N", "107599-N", "112977-N"]	['НАЧАТЬ, ПРИСТУПИТЬ, ПРИНЯТЬСЯ', 'ПРОДОЛЖАТЬ', 'ВОЗОБНОВИТЬ (НАЧАТЬ СНОВА)']
РАСКОНСЕРВАЦИЯ	["106473-N"]	['ОБУСЛАВЛИВАТЬ, СПОСОБСТВОВАТЬ']
РАСПОРКА	["2525-N", "106623-N", "153534-N"]	['СООРУЖЕНИЕ, ПОСТРОЙКА', 'ОПОРА, ОПОРНАЯ ЧАСТЬ', 'ОПОРНАЯ КОНСТРУКЦИЯ']
РАСПОРКА	["107233-N", "117759-N"]	['СТЕРЖЕНЬ (ПРЕДМЕТ)', 'БРУС (СТЕРЖЕНЬ)']
РАССЕЛИНА	["152915-N", "107089-N", "108331-N"]	['РАЗЛОМ, МЕСТО РАЗЛОМА', 'ЩЕЛЬ, ЩЕЛЕВИДНОЕ ОТВЕРСТИЕ', 'ТРЕЩИНА']
