АБДОМИНОПЛАСТИКА	["144594-N", "5390-N", "113873-N"]	['КОСМЕТИЧЕСКАЯ ОПЕРАЦИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ', 'ПЛАСТИЧЕСКАЯ ОПЕРАЦИЯ']
РАССТЕГАЙ	["108472-N", "107283-N"]	['ПИРОЖОК', 'ПИРОГ']
РАФИНАД	["1230-N", "142800-N"]	['САХАР', 'РАФИНИРОВАННЫЙ САХАР']
РАФТИНГ	["152298-N", "140605-N", "138660-N", "152310-N"]	['ЭКСТРЕМАЛЬНЫЕ РАЗВЛЕЧЕНИЯ', 'СПУСТИТЬСЯ ПО ТЕЧЕНИЮ РЕКИ', 'ВОДНЫЙ ПОХОД', 'СПЛАВ ПО РЕКАМ']
РЕАЛИЯ	["153782-N", "106446-N"]	['ПОСТОЯННАЯ СУЩНОСТЬ', 'ОБСТОЯТЕЛЬСТВА, ОБСТАНОВКА, УСЛОВИЯ']
РЕВЕНЬ	["4789-N", "6878-N", "124049-N"]	['ТРАВЯНИСТОЕ РАСТЕНИЕ', 'ОВОЩНАЯ КУЛЬТУРА', 'ЗЕЛЕННАЯ КУЛЬТУРА']
РЕВМАТОЛОГ	["134969-N", "1045-N", "1044-N"]	['ЛЕКАРЬ, ЦЕЛИТЕЛЬ', 'ВРАЧ', 'МЕДИЦИНСКИЙ РАБОТНИК']
РЕГЛАН	["108928-N", "106559-N"]	['ПОКРОЙ ОДЕЖДЫ', 'ФОРМА, НАРУЖНЫЙ ВИД']
РЕГЛАН	["8218-N", "1256-N", "109873-N"]	['ИЗДЕЛИЕ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ', 'ОДЕЖДА', 'ИЗДЕЛИЕ']
РЕДЕВЕЛОПМЕНТ	["140306-N", "149289-N"]	['ИНВЕСТИРОВАНИЕ В НЕДВИЖИМОСТЬ', 'ДЕВЕЛОПЕРСКАЯ ДЕЯТЕЛЬНОСТЬ']
РЕДЕВЕЛОПМЕНТ	["133686-N", "546-N", "120969-N"]	['ПЕРЕСТРОЙКА ЗДАНИЙ, СООРУЖЕНИЙ', 'СТРОИТЕЛЬНЫЕ РАБОТЫ', 'ПЕРЕДЕЛАТЬ, СДЕЛАТЬ ЗАНОВО']
РЕДУТ	["124419-N", "123853-N", "1529-N"]	['ВОЕННО-ИНЖЕНЕРНОЕ СООРУЖЕНИЕ', 'УБЕЖИЩЕ, УКРЫТИЕ', 'ВОЕННЫЙ ОБЪЕКТ']
РЕЗЕКЦИЯ	["7529-N", "5390-N"]	['МЕТОД ЛЕЧЕНИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ']
РЕЗЕКЦИЯ	["108870-N", "110908-N", "110910-N", "115773-N"]	['УДАЛИТЬ, ОТДАЛИТЬ НА РАССТОЯНИЕ', 'УДАЛИТЬ НАРУЖУ', 'ВЫНУТЬ', 'ВЫРЕЗАТЬ (ВЫНУТЬ)']
РЕКАПИТАЛИЗАЦИЯ	["123832-N", "137304-N"]	['РЕОРГАНИЗАЦИЯ, ПЕРЕУСТРОЙСТВО', 'РЕСТРУКТУРИЗАЦИЯ']
РЕЛИГИОВЕД	["21-N", "2551-N"]	['НАУЧНЫЙ РАБОТНИК', 'СЛУЖАЩИЙ (РАБОТНИК)']
РЕНЕГАТ	["152714-N", "111212-N", "111280-N"]	['ЧЕЛОВЕК ПО РОЛИ', 'ПЛОХОЙ ЧЕЛОВЕК', 'ПРЕДАТЕЛЬ']
РЕПЕЛЛЕНТ	["820-N", "147134-N"]	['ВЕЩЕСТВО', 'ФИЗИЧЕСКАЯ СУЩНОСТЬ']
РЕТИНОЛ	["5992-N", "2980-N"]	['ОРГАНИЧЕСКОЕ ВЕЩЕСТВО', 'ВИТАМИН']
РЕФРАКТОР	["10107-N", "5271-N", "106555-N", "3470-N"]	['НАУЧНОЕ ОБОРУДОВАНИЕ', 'ТЕЛЕСКОП', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО', 'ОПТИЧЕСКОЕ ОБОРУДОВАНИЕ']
РИЗЕНШНАУЦЕР	["143352-N", "115936-N"]	['ПОРОДА СОБАК', 'ПОРОДА ЖИВОТНЫХ']
РИЗЕНШНАУЦЕР	["4453-N", "4454-N", "934-N"]	['ДОМАШНЕЕ ЖИВОТНОЕ', 'СОБАКА', 'МЛЕКОПИТАЮЩЕЕ']
РИККЕТСИОЗ	["136228-N", "1054-N"]	['ИНФЕКЦИОННЫЕ И ПАРАЗИТАРНЫЕ БОЛЕЗНИ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
РИСОВАЛЬЩИК	["2720-N", "8848-N", "113185-N"]	['АВТОР', 'ДЕЯТЕЛЬ ИСКУССТВА', 'ХУДОЖНИК (АВТОР ИЗОБРАЗИТЕЛЬНОГО ПРОИЗВЕДЕНИЯ)']
РИСОВАЛЬЩИК	["110091-N", "150555-N"]	['ЛЮБИТЕЛЬ (ИМЕЮЩИЙ СКЛОННОСТЬ)', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
РИФ	["152793-N", "107558-N", "141136-N"]	['ПРИРОДНОЕ ВОЗВЫШЕНИЕ', 'ВОЗВЫШЕНИЕ, ВОЗВЫШЕННОЕ МЕСТО', 'ПРИРОДНЫЙ ОБЪЕКТ']
РОГОЗ	["143505-N", "108531-N"]	['СЕМЕЙСТВО ОСОКОВЫЕ', 'ТРОСТНИК']
РОЗАРИЙ	["2594-N", "2593-N"]	['ЗЕМЕЛЬНЫЙ УЧАСТОК', 'САД (УЧАСТОК ЗЕМЛИ)']
РОСЯНКА	["144172-N", "4789-N"]	['РАСТЕНИЕ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
РУБИДИЙ	["97-N", "145367-N"]	['МЕТАЛЛ', 'РЕДКИЕ МЕТАЛЛЫ']
РУБИДИЙ	["2868-N", "9708-N", "3835-N"]	['ХИМИЧЕСКИЙ ЭЛЕМЕНТ', 'ЩЕЛОЧНЫЕ МЕТАЛЛЫ', 'ЛЕГКИЕ МЕТАЛЛЫ']
РУКОМОЙНИК	["132526-N", "6033-N", "5693-N"]	['САНИТАРНО-КЕРАМИЧЕСКОЕ ИЗДЕЛИЕ', 'УМЫВАЛЬНИК', 'САНИТАРНО-ТЕХНИЧЕСКОЕ ОБОРУДОВАНИЕ']
РУМБ	["107132-N", "120286-N"]	['УЧАСТОК, ОТРЕЗОК, КУСОК (ЧАСТЬ РАССТОЯНИЯ)', 'ДЕЛЕНИЕ ШКАЛЫ']
РЫБОВОД	["2550-N", "343-N"]	['РАБОТНИК', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ РАБОТНИК']
РЯБИНОВКА	["113584-N", "548-N"]	['НАСТОЙКА (АЛКОГОЛЬНЫЙ НАПИТОК)', 'АЛКОГОЛЬНЫЙ НАПИТОК']
САБЛИСТ	["9903-N", "1626-N"]	['ФЕХТОВАЛЬЩИК', 'СПОРТСМЕН']
САЖЕНЬ	["143050-N", "8646-N", "109697-N"]	['СТАРИННАЯ МЕРА', 'ЕДИНИЦА ИЗМЕРЕНИЯ', 'ЕДИНИЦА ДЛИНЫ']
САКЭ	["549-N", "142362-N", "548-N", "9419-N"]	['НАПИТОК', 'СПИРТОСОДЕРЖАЩАЯ ПРОДУКЦИЯ', 'АЛКОГОЛЬНЫЙ НАПИТОК', 'ОДУРМАНИВАЮЩЕЕ ВЕЩЕСТВО']
САМОЕД	["7678-N", "107940-N"]	['ОХОТНИЧЬЯ СОБАКА', 'ЛАЙКА (СОБАКА)']
САМОЕД	["5906-N"]	['СЛУЖЕБНАЯ СОБАКА']
САМОУЧИТЕЛЬ	["3790-N", "114478-N", "4136-N", "116116-N"]	['КНИГА (ИЗДАНИЕ)', 'УЧЕБНОЕ ПОСОБИЕ', 'УЧЕБНИК', 'РУКОВОДСТВО (УЧЕБНОЕ ПОСОБИЕ)']
САНАТОР	["138373-N", "1278-N"]	['КРЕДИТНАЯ ОРГАНИЗАЦИЯ', 'БАНК (ФИНАНСОВОЕ УЧРЕЖДЕНИЕ)']
САНПИН	["4208-N", "411-N", "3190-N"]	['НОРМАТИВНО-ТЕХНИЧЕСКАЯ ДОКУМЕНТАЦИЯ', 'НОРМАТИВНЫЙ АКТ', 'ТЕХНИЧЕСКАЯ ДОКУМЕНТАЦИЯ']
САРКОМА	["4392-N", "4391-N"]	['ОПУХОЛЬ', 'ЗЛОКАЧЕСТВЕННОЕ НОВООБРАЗОВАНИЕ']
САХАРНИЦА	["2513-N", "126833-N", "126802-N", "6398-N"]	['ПОСУДА', 'СТОЛОВАЯ ПОСУДА', 'ФАРФОРОВАЯ ПОСУДА', 'ФАРФОРОФАЯНСОВОЕ ИЗДЕЛИЕ']
СВЕТОМУЗЫКА	["4221-N", "107643-N", "107642-N"]	['ИСКУССТВЕННОЕ ОСВЕЩЕНИЕ', 'ОСВЕТИТЬ (СНАБДИТЬ СВЕТОМ)', 'ОСВЕЩЕНИЕ, СВЕТ ОТ ИСТОЧНИКА']
СВИРЕЛЬ	["109641-N", "7991-N", "1450-N"]	['ДУДКА', 'ДУХОВОЙ МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ', 'НАРОДНЫЙ ИНСТРУМЕНТ']
СВОП	["116305-N"]	['ОБМЕНЯТЬСЯ, ПРОИЗВЕСТИ ОБМЕН']
СВОП	["149610-N"]	['СРОЧНАЯ СДЕЛКА']
СВОЯЧЕНИЦА	["3231-N", "141020-N", "132893-N", "756-N"]	['РОДСТВЕННИК', 'РОДСТВЕННИК СУПРУГА', 'РОДСТВЕННИЦА', 'ЖЕНЩИНА, ЧЕЛОВЕК ЖЕНСКОГО ПОЛА']
СЕГВЕЙ	["169-N", "4420-N"]	['ТРАНСПОРТНОЕ СРЕДСТВО', 'ИНДИВИДУАЛЬНЫЙ ТРАНСПОРТ']
СЕЗОННОСТЬ	["139619-N", "119588-N"]	['НЕРАВНОМЕРНЫЙ', 'НЕПОСТОЯННЫЙ']
СЕЗОННОСТЬ	["137418-N", "106549-N"]	['ОБСТОЯТЕЛЬСТВО, ФАКТОР', 'СОБЫТИЕ, ФАКТ']
СЕКСТА	["118966-N", "110210-N"]	['РАЗЛИЧАТЬСЯ, РАЗЛИЧИЕ', 'МУЗЫКАЛЬНЫЙ ИНТЕРВАЛ']
СЕКЬЮРИТИЗАЦИЯ	["141973-N", "148929-N"]	['ПРИВЛЕЧЬ (ВКЛЮЧИТЬ, ИСПОЛЬЗОВАТЬ)', 'ПРИВЛЕЧЕНИЕ ДЕНЕЖНЫХ СРЕДСТВ']
СЕМИБОРЬЕ	["8138-N", "7966-N"]	['ВИД СПОРТА', 'ЛЕГКАЯ АТЛЕТИКА']
СЕНБЕРНАР	["4454-N", "7697-N", "5906-N"]	['СОБАКА', 'СПЕЦИАЛЬНЫЕ СРЕДСТВА', 'СЛУЖЕБНАЯ СОБАКА']
СЕРВИТУТ	["143178-N", "7692-N"]	['ИМУЩЕСТВЕННЫЕ ПРАВА', 'ВЕЩНОЕ ПРАВО']
СЕРПЕНТАРИЙ	["4337-N", "2530-N"]	['ПИТОМНИК', 'СЕЛЬСКОХОЗЯЙСТВЕННОЕ ПРЕДПРИЯТИЕ']
СЕРПЕНТАРИЙ	["111506-N", "106573-N"]	['ПОМЕЩЕНИЕ ДЛЯ ЖИВОТНЫХ', 'ПОМЕЩЕНИЕ, ВНУТРЕННОСТЬ ЗДАНИЯ']
СИБАРИТ	["111351-N", "111352-N"]	['ЛЕНТЯЙ', 'БЕЗДЕЛЬНИК']
СИЛОМЕР	["3648-N", "2489-N", "2754-N"]	['ИЗМЕРИТЕЛЬНЫЙ ПРИБОР', 'ИЗМЕРИТЕЛЬНОЕ ОБОРУДОВАНИЕ', 'ПРИБОР']
СИНТЕПОН	["6232-N", "919-N"]	['ХИМИЧЕСКАЯ ПРОДУКЦИЯ', 'СИНТЕТИЧЕСКИЕ МАТЕРИАЛЫ']
СИРИН	["128750-N", "963-N", "128751-N"]	['СКАЗОЧНАЯ ПТИЦА', 'ПТИЦА', 'СКАЗОЧНОЕ ЖИВОТНОЕ']
СКАНДИЙ	["2868-N"]	['ХИМИЧЕСКИЙ ЭЛЕМЕНТ']
СКАНДИЙ	["100-N", "259-N", "145367-N"]	['РЕДКОЗЕМЕЛЬНЫЕ МЕТАЛЛЫ', 'ЦВЕТНЫЕ МЕТАЛЛЫ', 'РЕДКИЕ МЕТАЛЛЫ']
СКЕЙТБОРДИСТ	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
СКИПИДАР	["6232-N"]	['ХИМИЧЕСКАЯ ПРОДУКЦИЯ']
СКИПИДАР	["820-N", "3675-N"]	['ВЕЩЕСТВО', 'ЖИДКОСТЬ']
СКИПИДАР	["9059-N"]	['ПРОДУКЦИЯ ДЕРЕВООБРАБОТКИ']
СКРАБ	["109170-N", "1254-N"]	['КОСМЕТИЧЕСКОЕ СРЕДСТВО', 'ПАРФЮМЕРНО-КОСМЕТИЧЕСКИЕ ТОВАРЫ']
СКУЛЬПТУРКА	["4908-N", "4741-N"]	['ПРОИЗВЕДЕНИЕ ИЗОБРАЗИТЕЛЬНОГО ИСКУССТВА', 'СКУЛЬПТУРНОЕ ПРОИЗВЕДЕНИЕ']
СЛЕПЕНЬ	["4203-N", "122221-N", "133570-N", "5654-N", "122222-N"]	['ВРЕДНОЕ НАСЕКОМОЕ', 'КРОВОСОСУЩЕЕ НАСЕКОМОЕ', 'ДВУКРЫЛОЕ НАСЕКОМОЕ', 'ГНУС', 'КРОВОСОС']
СЛИЗНЯК	["113347-N", "5579-N", "144174-N", "146129-N", "4202-N"]	['БЕСПОЗВОНОЧНОЕ ЖИВОТНОЕ', 'МОЛЛЮСК', 'ЖИВОТНОЕ', 'ВРЕДНЫЙ ОРГАНИЗМ', 'ВРЕДИТЕЛЬ РАСТЕНИЙ']
СЛОВЕСНИК	["1601-N", "1596-N"]	['ШКОЛЬНЫЙ УЧИТЕЛЬ', 'ПЕДАГОГИЧЕСКИЙ РАБОТНИК']
СЛЮДА	["3417-N", "109916-N"]	['МИНЕРАЛ', 'ПРИРОДНЫЙ СИЛИКАТ']
СМАЛЬТА	["137243-N", "109873-N"]	['СТЕКЛЯННОЕ ИЗДЕЛИЕ', 'ИЗДЕЛИЕ']
СНЕТОК	["9746-N", "502-N"]	['ПРЕСНОВОДНАЯ РЫБА', 'РЫБА']
СНОУКАЙТИНГ	["8138-N", "147123-N", "9844-N"]	['ВИД СПОРТА', 'ЭКСТРЕМАЛЬНЫЕ ВИДЫ СПОРТА', 'ЗИМНИЕ ВИДЫ СПОРТА']
СОБОРОВАНИЕ	["7552-N", "129246-N", "8031-N"]	['РЕЛИГИОЗНЫЙ ОБРЯД', 'ЦЕРКОВНОЕ ТАИНСТВО', 'ХРИСТИАНСКИЙ РЕЛИГИОЗНЫЙ ОБРЯД']
СОЗЕРЦАТЕЛЬ	["107483-N", "107001-N"]	['НАБЛЮДАТЕЛЬ', 'ОЧЕВИДЕЦ']
СОЛЕВАРНЯ	["3913-N", "57-N"]	['ПРЕДПРИЯТИЕ ПИЩЕВОЙ ПРОМЫШЛЕННОСТИ', 'ПРОМЫШЛЕННОЕ ПРЕДПРИЯТИЕ']
СОЛОНКА	["2513-N", "126833-N"]	['ПОСУДА', 'СТОЛОВАЯ ПОСУДА']
СОННИК	["3790-N", "149240-N", "2966-N"]	['КНИГА (ИЗДАНИЕ)', 'НЕПЕРИОДИЧЕСКИЕ ИЗДАНИЯ', 'ТЕКСТ']
СОРОКОНОЖКА	["113347-N", "107850-N"]	['БЕСПОЗВОНОЧНОЕ ЖИВОТНОЕ', 'ЧЛЕНИСТОНОГОЕ']
СОСНЯК	["9703-N", "258-N", "109104-N"]	['ХВОЙНЫЙ ЛЕС', 'ЛЕСНОЙ МАССИВ', 'РОЩА']
СОУЛ	["108333-N", "143709-N"]	['СТИЛЬ В ИСКУССТВЕ', 'МУЗЫКАЛЬНЫЙ СТИЛЬ']
СПАЗМОЛИТИК	["1068-N", "6514-N", "147742-N", "1067-N"]	['МЕДИЦИНСКАЯ ПРОДУКЦИЯ', 'ЛЕЧЕБНОЕ СРЕДСТВО', 'АПТЕЧНАЯ ПРОДУКЦИЯ', 'МЕДИКАМЕНТ']
СПЛАВЩИК	["110125-N", "2550-N"]	['РАБОЧИЙ, РАБОТНИК ФИЗИЧЕСКОГО ТРУДА', 'РАБОТНИК']
СПРАВОРОСС	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
СПРАВОРОСС	["125085-N", "6629-N"]	['ЧЛЕН ОРГАНИЗАЦИИ', 'ЧЛЕН ПАРТИИ']
СТАГФЛЯЦИЯ	["143193-N", "137916-N", "149862-N"]	['ЭКОНОМИЧЕСКОЕ ПОЛОЖЕНИЕ', 'ЗАСТОЙ В РАЗВИТИИ', 'ЭКОНОМИЧЕСКАЯ СТАГНАЦИЯ']
СТАГФЛЯЦИЯ	["2123-N", "126555-N"]	['ЭКОНОМИЧЕСКИЙ КРИЗИС', 'КРИЗИС, КРИЗИСНОЕ ЯВЛЕНИЕ']
СТАТОР	["107496-N", "106553-N", "106509-N"]	['ДЕТАЛЬ УСТРОЙСТВА', 'ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'СОСТАВНАЯ ЧАСТЬ']
СТЕКОЛЬЩИК	["110125-N", "2550-N"]	['РАБОЧИЙ, РАБОТНИК ФИЗИЧЕСКОГО ТРУДА', 'РАБОТНИК']
СТЕП	["1457-N", "108179-N"]	['ХОРЕОГРАФИЧЕСКОЕ ИСКУССТВО', 'ТАНЕЦ']
СТЕЧКИН	["2783-N", "8516-N", "142521-N"]	['ПИСТОЛЕТ', 'АВТОМАТИЧЕСКОЕ ОРУЖИЕ', 'ПИСТОЛЕТ-ПУЛЕМЕТ']
СТИНГЕР	["7491-N", "7469-N", "4824-N", "7470-N"]	['РАКЕТНАЯ УСТАНОВКА', 'КОМПЛЕКС ПВО', 'ЗЕНИТНОЕ ВООРУЖЕНИЕ', 'ЗЕНИТНО-РАКЕТНЫЙ КОМПЛЕКС']
СТОИЦИЗМ	["121514-N", "119563-N", "132973-N"]	['УЧЕНИЕ (СОВОКУПНОСТЬ ТЕОРЕТИЧ. ПОЛОЖЕНИЙ)', 'МИРОВОЗЗРЕНИЕ', 'ФИЛОСОФСКОЕ УЧЕНИЕ']
СТРАТИФИКАЦИЯ	["139989-N", "5944-N", "121336-N"]	['СОЦИАЛЬНЫЙ ПРОЦЕСС', 'СОЦИАЛЬНАЯ ДИФФЕРЕНЦИАЦИЯ НАСЕЛЕНИЯ', 'ЧЛЕНИТЬСЯ']
СТРИП	["145804-N", "457-N"]	['ДЕНЕЖНАЯ ЦЕННАЯ БУМАГА', 'ЦЕННАЯ БУМАГА']
СТРОЙБАТ	["124282-N", "790-N"]	['ВООРУЖЕННОЕ ФОРМИРОВАНИЕ', 'ВОИНСКОЕ ПОДРАЗДЕЛЕНИЕ']
СТЯЖАТЕЛЬ	["111285-N", "111212-N", "150507-N"]	['ЖАДНЫЙ ЧЕЛОВЕК', 'ПЛОХОЙ ЧЕЛОВЕК', 'ЧЕЛОВЕК ПО ХАРАКТЕРУ']
СУКА	["4453-N", "4454-N", "934-N"]	['ДОМАШНЕЕ ЖИВОТНОЕ', 'СОБАКА', 'МЛЕКОПИТАЮЩЕЕ']
СУКА	["107861-N"]	['САМКА (ЖИВОТНОЕ)']
СУПЕРЛУНИЕ	["128005-N", "111-N"]	['КОСМИЧЕСКОЕ ЯВЛЕНИЕ', 'ПРИРОДНОЕ ЯВЛЕНИЕ']
СУПИНАТОР	["110289-N", "114513-N", "152751-N"]	['ПОДСТИЛКА (ПОДКЛАДКА)', 'СТЕЛЬКА', 'ДЕТАЛЬ ОБУВИ']
СУРЕПИЦА	["4057-N", "146236-N", "350-N"]	['ТЕХНИЧЕСКАЯ СЕЛЬСКОХОЗЯЙСТВЕННАЯ КУЛЬТУРА', 'ПИЩЕВОЕ СЫРЬЕ', 'МАСЛИЧНАЯ КУЛЬТУРА']
СУРЕПИЦА	["144172-N", "4789-N"]	['РАСТЕНИЕ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
СУСПЕНЗИЯ	["109704-N", "115242-N"]	['СМЕСЬ (ВЕЩЕСТВО)', 'ВЗВЕСЬ']
СУСПЕНЗИЯ	["3675-N"]	['ЖИДКОСТЬ']
СУТЯЖНИЧЕСТВО	["112996-N", "112995-N"]	['ПРИСТРАСТИЕ (СИЛЬНАЯ СКЛОННОСТЬ)', 'СКЛОННОСТЬ (ПОСТОЯННОЕ ВЛЕЧЕНИЕ)']
СФИНКС	["115936-N"]	['ПОРОДА ЖИВОТНЫХ']
СФИНКС	["128752-N", "121129-N", "128751-N"]	['СКАЗОЧНОЕ ЧУДОВИЩЕ', 'УРОД, СТРАШИЛИЩЕ', 'СКАЗОЧНОЕ ЖИВОТНОЕ']
СФИНКС	["4453-N", "110841-N", "6804-N"]	['ДОМАШНЕЕ ЖИВОТНОЕ', 'КОШАЧЬИ', 'КОШКА']
СХОДНИ	["118265-N", "107176-N"]	['МОСТКИ (НАСТИЛ)', 'НАСТИЛ (ПОКРЫТИЕ)']
СЫРОВАР	["129959-N", "10029-N"]	['РАБОТНИК ПРОМЫШЛЕННОСТИ', 'РАБОТНИК ПИЩЕВОЙ ПРОМЫШЛЕННОСТИ']
СЫРОДЕЛИЕ	["106493-N", "106495-N"]	['СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)', 'ИЗГОТОВИТЬ, ВЫРАБОТАТЬ']
СЫРОДЕЛИЕ	["146401-N", "146166-N"]	['ПЕРЕРАБОТКА ПИЩЕВОГО СЫРЬЯ', 'ПЕРЕРАБОТКА МОЛОКА']
ТАБАКОВОДСТВО	["5903-N", "322-N"]	['ПОЛЕВОДСТВО', 'РАСТЕНИЕВОДСТВО']
ТАЙМЕНЬ	["6375-N", "4932-N"]	['АНАДРОМНЫЕ РЫБЫ', 'ЛОСОСЕВЫЕ РЫБЫ']
ТАКСИДЕРМИСТ	["2550-N", "111238-N"]	['РАБОТНИК', 'МАСТЕР (КВАЛИФИЦИРОВАННЫЙ РАБОТНИК)']
ТАЛЬ	["2316-N", "106555-N", "2320-N"]	['ТРАНСПОРТНОЕ ОБОРУДОВАНИЕ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО', 'ПОДЪЕМНО-ТРАНСПОРТНОЕ ОБОРУДОВАНИЕ']
ТАНКОСТРОЕНИЕ	["467-N", "145162-N", "1689-N"]	['ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО', 'ВОЕННОЕ ПРОИЗВОДСТВО', 'ПРОИЗВОДСТВО ВООРУЖЕНИЙ']
ТАРАНТЕЛЛА	["108179-N", "1448-N", "8082-N"]	['ТАНЕЦ', 'НАРОДНОЕ ТВОРЧЕСТВО', 'НАРОДНЫЙ ТАНЕЦ']
ТАТУАЖ	["107182-N", "121549-N"]	['ИЗОБРАЖЕНИЕ (РЕЗУЛЬТАТ)', 'ТАТУИРОВКА (ВЫТАТУИРОВАННЫЙ УЗОР)']
ТВИТ	["107257-N", "112114-N", "154750-N"]	['ВЫСКАЗЫВАНИЕ (ТО, ЧТО ВЫСКАЗАНО)', 'ЗАПИСЬ (ТО, ЧТО ЗАПИСАНО)', 'ПОСТ В БЛОГЕ']
ТЕЗОИМЕНИТСТВО	["120448-N", "112880-N"]	['ИМЕНИНЫ', 'ХРИСТИАНСКИЙ ПРАЗДНИК']
ТЕЛЕКИНЕЗ	["135691-N", "143955-N", "106915-N"]	['ЭКСТРАСЕНСОРНОЕ ВОСПРИЯТИЕ', 'ПАРАНОРМАЛЬНОЕ ЯВЛЕНИЕ', 'ОЩУЩАТЬ, ВОСПРИНИМАТЬ']
ТЕЛЕСА	["150414-N", "107728-N"]	['БИОЛОГИЧЕСКАЯ СУЩНОСТЬ', 'ТЕЛО ЧЕЛОВЕКА, ЖИВОТНОГО']
ТЕЛЕТРАП	["106451-N", "107091-N"]	['МЕСТО В ПРОСТРАНСТВЕ', 'ПРОХОД, МЕСТО ПРОХОДА']
ТЕРМИТ	["4609-N", "107850-N"]	['НАСЕКОМОЕ', 'ЧЛЕНИСТОНОГОЕ']
ТЕРРАКОТА	["6399-N", "109873-N"]	['КЕРАМИЧЕСКОЕ ИЗДЕЛИЕ', 'ИЗДЕЛИЕ']
ТЕФТЕЛИ	["108890-N", "107778-N"]	['ЕДА, ПИЩА', 'КУШАНЬЕ']
ТИПИЗАЦИЯ	["118456-N", "107129-N", "120139-N"]	['ПОДРАЗДЕЛИТЬ', 'СИСТЕМАТИЗИРОВАТЬ', 'КЛАССИФИЦИРОВАТЬ']
ТИРЕОТОКСИКОЗ	["9533-N", "616-N"]	['ЭНДОКРИННОЕ ЗАБОЛЕВАНИЕ', 'БОЛЕЗНЬ']
ТОЙОТА	["130434-N", "154-N"]	['АВТОМОБИЛЬ ИНОСТРАННОЙ МАРКИ', 'АВТОМОБИЛЬ']
ТОЙОТА	["8217-N", "138593-N"]	['ТОРГОВАЯ МАРКА', 'МАРКА АВТОМОБИЛЯ']
ТОЛЬ	["133030-N", "123606-N"]	['РУЛОННЫЙ МАТЕРИАЛ', 'РУЛОН']
ТОЛЬ	["5503-N", "132508-N"]	['КРОВЕЛЬНЫЙ МАТЕРИАЛ', 'МЯГКИЙ КРОВЕЛЬНЫЙ МАТЕРИАЛ']
