АБДОМИНОПЛАСТИКА	["144594-N", "5390-N", "113873-N"]	['КОСМЕТИЧЕСКАЯ ОПЕРАЦИЯ', 'ХИРУРГИЧЕСКАЯ ОПЕРАЦИЯ', 'ПЛАСТИЧЕСКАЯ ОПЕРАЦИЯ']
ТОПОРИЩЕ	["113344-N", "116485-N"]	['РУКОЯТКА ОРУЖИЯ, ИНСТРУМЕНТА', 'ЧЕРЕНОК (РУКОЯТКА)']
ТОРПЕДОНОСЕЦ	["112160-N", "7378-N"]	['БОЕВОЙ САМОЛЕТ', 'БОМБАРДИРОВЩИК']
ТОРПЕДОНОСЕЦ	["148328-N"]	['ВОЕННЫЙ КАТЕР']
ТОРПЕДОНОСЕЦ	["146000-N", "6615-N", "7832-N", "7577-N"]	['БОЕВОЙ КОРАБЛЬ', 'НАДВОДНОЕ СУДНО', 'ПРОТИВОЛОДОЧНЫЙ КОРАБЛЬ', 'ПРОТИВОЛОДОЧНЫЕ СРЕДСТВА']
ТОЧМАШ	["516-N", "469-N"]	['ПРИБОРОСТРОИТЕЛЬНАЯ ПРОМЫШЛЕННОСТЬ', 'МАШИНОСТРОЕНИЕ']
ТРАВЕСТИ	["125003-N", "125002-N"]	['АМПЛУА АКТЕРА', 'АКТЕРСКАЯ РОЛЬ']
ТРАНЗИТНИК	["113128-N", "176-N"]	['ПУТЕШЕСТВЕННИК', 'ПАССАЖИР']
ТРАНСИВЕР	["510-N", "149201-N"]	['ЭЛЕКТРОННОЕ ОБОРУДОВАНИЕ', 'ИНЖЕНЕРНОЕ ОБОРУДОВАНИЕ']
ТРАХОМА	["2046-N", "1054-N"]	['ВИРУСНАЯ БОЛЕЗНЬ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
ТРАХОМА	["124150-N", "6961-N", "616-N"]	['ГЛАЗНАЯ БОЛЕЗНЬ', 'НАРУШЕНИЕ ЗРЕНИЯ', 'БОЛЕЗНЬ']
ТРЕПАК	["108179-N", "1448-N", "8082-N"]	['ТАНЕЦ', 'НАРОДНОЕ ТВОРЧЕСТВО', 'НАРОДНЫЙ ТАНЕЦ']
ТРИГОНОМЕТРИЯ	["20-N", "31-N"]	['НАУКА', 'МАТЕМАТИЧЕСКИЕ НАУКИ']
ТРИТИЙ	["6015-N", "9344-N"]	['ИЗОТОП', 'АТОМ']
ТРИТИЙ	["903-N", "131273-N", "461-N"]	['ВОДОРОД', 'НЕМЕТАЛЛЫ', 'ГАЗООБРАЗНОЕ ВЕЩЕСТВО']
ТРОЕБОРЕЦ	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
ТРОПОСФЕРА	["152745-N", "107193-N"]	['СЛОЙ АТМОСФЕРЫ', 'СЛОЙ (ПЛОСКАЯ ЧАСТЬ)']
ТРЮМО	["9059-N", "110968-N", "130019-N", "146828-N", "1253-N", "106554-N"]	['ПРОДУКЦИЯ ДЕРЕВООБРАБОТКИ', 'ЗЕРКАЛО (ПРЕДМЕТ)', 'НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ', 'ПРЕДМЕТ ИНТЕРЬЕРА', 'МЕБЕЛЬ', 'ПРЕДМЕТ, ВЕЩЬ']
ТУЖУРКА	["4024-N", "108048-N"]	['ВЕРХНЯЯ ОДЕЖДА', 'КУРТКА']
ТУТОВНИК	["988-N", "144309-N", "107956-N"]	['ДРЕВЕСНОЕ РАСТЕНИЕ', 'ПЛОДОВО-ЯГОДНАЯ КУЛЬТУРА', 'ПЛОДОВОЕ ДЕРЕВО']
ТУТОВНИК	["107871-N", "107842-N", "144341-N"]	['ПЛОД РАСТЕНИЯ', 'ЯГОДА', 'ПЛОДОВО-ЯГОДНАЯ ПРОДУКЦИЯ']
ТХЭКВОНДИСТ	["1626-N", "112758-N"]	['СПОРТСМЕН', 'БОРЕЦ (СПОРТСМЕН)']
ТЮЛЬКА	["9144-N", "5973-N"]	['МОРСКАЯ РЫБА', 'СЕЛЬДЬ']
УКЛАДЧИК	["106553-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
УКЛАДЧИК	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
УКЛАДЧИК	["2550-N"]	['РАБОТНИК']
УКОС	["2116-N", "2704-N"]	['ЭКОНОМИЧЕСКИЙ ПОКАЗАТЕЛЬ', 'СЕЛЬСКОХОЗЯЙСТВЕННЫЙ ПОКАЗАТЕЛЬ']
УНИАТ	["4544-N", "4474-N"]	['ХРИСТИАНИН', 'ВЕРУЮЩИЙ']
УРЮК	["7519-N", "141032-N", "368-N", "4681-N"]	['СУХОФРУКТ', 'СУШЕНЫЕ ПРОДУКТЫ', 'ПРОДУКТЫ ПИТАНИЯ', 'ПЛОДООВОЩНАЯ ПРОДУКЦИЯ']
ФАКТОРИНГ	["1317-N", "135045-N"]	['ФИНАНСОВАЯ ОПЕРАЦИЯ', 'ОПЕРАЦИЯ (ОТДЕЛЬНОЕ ДЕЙСТВИЕ)']
ФАКТОРИНГ	["1245-N", "149747-N", "133204-N", "7064-N"]	['ПОСРЕДНИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ', 'ФИНАНСОВЫЕ УСЛУГИ', 'ФИНАНСОВОЕ ПОСРЕДНИЧЕСТВО', 'ПРЕДОСТАВЛЕНИЕ УСЛУГ']
ФАКТОРИНГ	["150775-N", "1322-N"]	['ФОРМЫ КРЕДИТОВ', 'КРЕДИТ (ПРЕДОСТАВЛЕНИЕ В ДОЛГ)']
ФАМИЛЬЯРНОСТЬ	["118974-N", "118973-N"]	['РАЗВЯЗНЫЙ', 'БЕСЦЕРЕМОННЫЙ']
ФАМИЛЬЯРНОСТЬ	["119340-N", "125284-N"]	['НЕПРИНУЖДЕННЫЙ', 'НАТУРАЛЬНЫЙ, ЕСТЕСТВЕННЫЙ, НЕПРИТВОРНЫЙ']
ФАСТБЭК	["126573-N", "107072-N"]	['КУЗОВ АВТОМОБИЛЯ', 'КОРПУС ИЗДЕЛИЯ']
ФЕДЕРАЛИЗАЦИЯ	["601-N", "7936-N", "1473-N"]	['ГОСУДАРСТВЕННАЯ ПОЛИТИКА', 'РЕФОРМА', 'ПОЛИТИЧЕСКАЯ РЕФОРМА']
ФЕЛЬЕТОНИСТ	["2720-N", "110436-N", "1578-N"]	['АВТОР', 'САТИРИК', 'ПИСАТЕЛЬ']
ФЕНИЛКЕТОНУРИЯ	["9533-N", "111475-N", "136609-N"]	['ЭНДОКРИННОЕ ЗАБОЛЕВАНИЕ', 'НАРУШЕНИЕ ОБМЕНА ВЕЩЕСТВ', 'ДИСФУНКЦИЯ ОРГАНОВ']
ФЕНИЛКЕТОНУРИЯ	["5802-N", "141543-N"]	['УМСТВЕННАЯ ОТСТАЛОСТЬ', 'СЛАБОУМИЕ']
ФЕНИЛКЕТОНУРИЯ	["8658-N", "6481-N"]	['НАСЛЕДСТВЕННОЕ ЗАБОЛЕВАНИЕ', 'ВРОЖДЕННОЕ ЗАБОЛЕВАНИЕ']
ФИАНИТ	["109626-N", "109627-N"]	['КРИСТАЛЛ', 'ТВЕРДОЕ ТЕЛО']
ФИАНИТ	["6232-N", "919-N"]	['ХИМИЧЕСКАЯ ПРОДУКЦИЯ', 'СИНТЕТИЧЕСКИЕ МАТЕРИАЛЫ']
ФИЗТЕХ	["1618-N", "2041-N", "113986-N", "133870-N", "764-N"]	['УНИВЕРСИТЕТ', 'БЮДЖЕТНАЯ ОРГАНИЗАЦИЯ', 'УЧЕБНЫЙ ИНСТИТУТ', 'ГОСУДАРСТВЕННОЕ ВЫСШЕЕ УЧЕБНОЕ ЗАВЕДЕНИЕ', 'ВЫСШЕЕ УЧЕБНОЕ ЗАВЕДЕНИЕ']
ФИНВАЛ	["5062-N", "5122-N"]	['КИТ', 'МОРСКОЕ МЛЕКОПИТАЮЩЕЕ']
ФИСКАЛИЗАЦИЯ	["152808-N", "114786-N", "124842-N"]	['ФИКСИРОВАТЬ НА БУМАГЕ, ИЗОБРАЖЕНИИ', 'ВНЕСТИ (ВКЛЮЧИТЬ, ДОБАВИТЬ)', 'ЗАПИСАТЬ, ВНЕСТИ В СПИСОК']
ФИТОФТОРА	["116866-N", "616-N"]	['БОЛЕЗНЬ РАСТЕНИЙ', 'БОЛЕЗНЬ']
ФЛЕГМАТИК	["2149-N", "150507-N"]	['ЧЕЛОВЕК', 'ЧЕЛОВЕК ПО ХАРАКТЕРУ']
ФЛОКС	["965-N"]	['ЦВЕТКОВОЕ РАСТЕНИЕ']
ФЛОКС	["6862-N", "4789-N"]	['МНОГОЛЕТНИЕ ТРАВЫ', 'ТРАВЯНИСТОЕ РАСТЕНИЕ']
ФЛОКС	["6883-N"]	['ДЕКОРАТИВНАЯ КУЛЬТУРА']
ФЛУКТУАЦИЯ	["106587-N", "118072-N", "107513-N", "119796-N"]	['ДВИЖЕНИЕ, ПЕРЕМЕЩЕНИЕ', 'СДВИНУТЬСЯ С МЕСТА', 'КОЛЕБАТЕЛЬНОЕ ДВИЖЕНИЕ', 'ОТКЛОНИТЬСЯ, СМЕСТИТЬСЯ В СТОРОНУ']
ФОКСТЕРЬЕР	["7678-N", "4454-N", "108524-N"]	['ОХОТНИЧЬЯ СОБАКА', 'СОБАКА', 'ТЕРЬЕР']
ФОРЗАЦ	["113869-N", "111708-N"]	['СТРАНИЦА КНИГИ, ТЕТРАДИ', 'ЛИСТ БУМАГИ']
ФОРМОВАНИЕ	["106493-N", "106495-N"]	['СОЗДАТЬ (СДЕЛАТЬ СУЩЕСТВУЮЩИМ)', 'ИЗГОТОВИТЬ, ВЫРАБОТАТЬ']
ФОРМОВАНИЕ	["106631-N"]	['ИЗМЕНИТЬ, СДЕЛАТЬ ИНЫМ']
ФОРУМЧАНИН	["106498-N", "136237-N"]	['ПОЛЬЗОВАТЕЛЬ', 'ПОЛЬЗОВАТЕЛЬ ИНТЕРНЕТА']
ФОСФОГИПС	["139406-N", "10108-N"]	['ГИПСОВЫЕ МАТЕРИАЛЫ', 'НЕОРГАНИЧЕСКОЕ ВЕЩЕСТВО']
ФОСФОГИПС	["152944-N", "106507-N"]	['ПОБОЧНЫЙ ПРОДУКТ', 'ПРОДУКТ ПРОИЗВОДСТВА']
ФРАМУГА	["121286-N", "121448-N"]	['ФОРТОЧКА', 'ДВЕРЦА (СТВОРКА)']
ФРЕКИНГ	["149096-N", "112640-N"]	['НЕФТЕГАЗОВАЯ ДОБЫЧА', 'ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ']
ФРИСТАЙЛЕР	["1626-N", "111211-N", "113437-N"]	['СПОРТСМЕН', 'ЛЫЖНИК', 'ГОРНОЛЫЖНИК']
ФТОРИРОВАНИЕ	["139819-N", "111983-N", "115570-N"]	['НАСЫТИТЬ (УВЕЛИЧИТЬ КОНЦЕНТРАЦИЮ)', 'ДОБАВИТЬ', 'ОБОГАЩЕНИЕ МАТЕРИАЛА, ПРОДУКТА']
ФУЗАРИОЗ	["116866-N", "616-N"]	['БОЛЕЗНЬ РАСТЕНИЙ', 'БОЛЕЗНЬ']
ФУНКЦИОНАЛИЗМ	["8053-N"]	['НАУЧНАЯ ШКОЛА']
ФУНКЦИОНАЛИЗМ	["108333-N", "135498-N"]	['СТИЛЬ В ИСКУССТВЕ', 'АРХИТЕКТУРНЫЙ СТИЛЬ']
ФЭНТЕЗИ	["113457-N", "2155-N"]	['ФАНТАСТИКА (ЛИТЕРАТУРНОЕ ПРОИЗВЕДЕНИЕ)', 'ХУДОЖЕСТВЕННАЯ ЛИТЕРАТУРА']
ХАЛЯЛЬ	["107692-N", "107138-N", "107175-N"]	['ДАТЬ ВОЗМОЖНОСТЬ, ПОЗВОЛИТЬ', 'СОГЛАСИТЬСЯ, ДАТЬ СОГЛАСИЕ', 'РАЗРЕШИТЬ, ПОЗВОЛИТЬ']
ХАРЧО	["107778-N", "6022-N"]	['КУШАНЬЕ', 'СУП']
ХЕК	["9355-N", "9144-N", "502-N"]	['МОРСКОЕ ЖИВОТНОЕ', 'МОРСКАЯ РЫБА', 'РЫБА']
ХИМЛАБОРАТОРИЯ	["141205-N", "115143-N"]	['СТРУКТУРНОЕ ПОДРАЗДЕЛЕНИЕ', 'ЛАБОРАТОРИЯ (ИССЛЕДОВАТЕЛЬСКОЕ УЧРЕЖДЕНИЕ,ОТДЕЛ)']
ХИНА	["107267-N", "820-N", "135809-N", "5992-N"]	['ПОРОШОК', 'ВЕЩЕСТВО', 'АЛКАЛОИДЫ (ОРГАНИЧЕСКИЕ ВЕЩЕСТВА)', 'ОРГАНИЧЕСКОЕ ВЕЩЕСТВО']
ХЛАМИДИОЗ	["131263-N", "1054-N"]	['ЗАБОЛЕВАНИЕ, ПЕРЕДАВАЕМОЕ ПОЛОВЫМ ПУТЕМ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
ХЛАМИДИОЗ	["131266-N", "10209-N", "616-N", "146540-N"]	['БОЛЕЗНИ МОЧЕПОЛОВОЙ СИСТЕМЫ', 'ГИНЕКОЛОГИЧЕСКАЯ ПАТОЛОГИЯ', 'БОЛЕЗНЬ', 'ЖЕНСКАЯ БОЛЕЗНЬ']
ХЛОПУШКА	["106553-N", "1320-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ОБОРУДОВАНИЕ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
ХЛОПУШКА	["107309-N", "137992-N"]	['ПЛАСТИНА', 'ТАБЛИЧКА С НАДПИСЬЮ']
ХЛОРИРОВАНИЕ	["144157-N", "9880-N", "1052-N"]	['ОЧИСТКА ОТ ВРЕДНЫХ ВЕЩЕСТВ', 'ДЕЗИНФЕКЦИЯ', 'САНИТАРНАЯ ОБРАБОТКА']
ХМЕЛЕВОДСТВО	["5903-N", "322-N"]	['ПОЛЕВОДСТВО', 'РАСТЕНИЕВОДСТВО']
ХОЛЕРИК	["2149-N", "150507-N"]	['ЧЕЛОВЕК', 'ЧЕЛОВЕК ПО ХАРАКТЕРУ']
ХРУЩ	["4609-N", "107768-N"]	['НАСЕКОМОЕ', 'ЖУК (НАСЕКОМОЕ)']
ХРУЩ	["146129-N", "144174-N", "4202-N"]	['ВРЕДНЫЙ ОРГАНИЗМ', 'ЖИВОТНОЕ', 'ВРЕДИТЕЛЬ РАСТЕНИЙ']
ХУТОРЯНИН	["1923-N", "369-N"]	['СЕЛЬСКОЕ НАСЕЛЕНИЕ', 'НАСЕЛЕНИЕ']
ЦЕЛЕУКАЗАТЕЛЬ	["107496-N", "8022-N"]	['ДЕТАЛЬ УСТРОЙСТВА', 'ПРИЦЕЛ']
ЦЕНТРОВКА	["106709-N", "106710-N"]	['УЗНАТЬ, ПОЛУЧИТЬ СВЕДЕНИЯ', 'ОПРЕДЕЛИТЬ, ВЫЯСНИТЬ']
ЦЕРЕМОНИЙМЕЙСТЕР	["138167-N", "128478-N", "2550-N", "152714-N", "126058-N", "123594-N", "2149-N"]	['СУБЪЕКТ ДЕЯТЕЛЬНОСТИ', 'ШОУМЕН', 'РАБОТНИК', 'ЧЕЛОВЕК ПО РОЛИ', 'ВЕДУЩИЙ МЕРОПРИЯТИЯ', 'РАСПОРЯДИТЕЛЬ', 'ЧЕЛОВЕК']
ЦИКАДА	["4609-N", "4203-N", "146129-N"]	['НАСЕКОМОЕ', 'ВРЕДНОЕ НАСЕКОМОЕ', 'ВРЕДНЫЙ ОРГАНИЗМ']
ЦИМБАЛИСТ	["1413-N", "1431-N", "6499-N"]	['АРТИСТ', 'МУЗЫКАНТ', 'МУЗЫКАНТ-ИСПОЛНИТЕЛЬ']
ЧАВКАНЬЕ	["114103-N", "107093-N"]	['ИЗДАВАТЬ, ИСПУСКАТЬ', 'ИЗДАТЬ ЗВУК']
ЧАСОСЛОВ	["114322-N", "2372-N", "3790-N"]	['БОГОСЛУЖЕБНАЯ КНИГА', 'РЕЛИГИОЗНАЯ ЛИТЕРАТУРА', 'КНИГА (ИЗДАНИЕ)']
ЧАХОТКА	["4658-N", "1054-N", "4727-N"]	['СОЦИАЛЬНО-ОПАСНОЕ ЗАБОЛЕВАНИЕ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ', 'ТУБЕРКУЛЕЗ']
ЧАХОТКА	["9462-N", "145294-N"]	['БОЛЕЗНИ ОРГАНОВ ДЫХАНИЯ', 'БОЛЕЗНЬ ЛЕГКИХ']
ЧЕПЕЦ	["3510-N", "108091-N", "108795-N"]	['ГОЛОВНОЙ УБОР', 'ЖЕНСКАЯ ОДЕЖДА', 'ЖЕНСКИЙ ГОЛОВНОЙ УБОР']
ЧЕПЕЦ	["2176-N"]	['ДЕТСКАЯ ОДЕЖДА']
ЧЕРЕПОК	["107217-N", "107131-N"]	['ОБЛОМОК (КУСОК)', 'КУСОК (ОТДЕЛЬНАЯ ЧАСТЬ)']
ЧЕРЛИДЕРША	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
ЧЕЧЕТ	["107876-N", "144174-N"]	['САМЕЦ (ЖИВОТНОЕ)', 'ЖИВОТНОЕ']
ЧЕЧЕТ	["5681-N"]	['ДИКАЯ ПТИЦА']
ЧИЖИК	["963-N", "144174-N"]	['ПТИЦА', 'ЖИВОТНОЕ']
ЧИРЛИДЕРША	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
ЧИСТИК	["9355-N", "9357-N", "5349-N"]	['МОРСКОЕ ЖИВОТНОЕ', 'МОРСКАЯ ПТИЦА', 'ВОДОПЛАВАЮЩАЯ ПТИЦА']
ЧУБ	["108783-N", "121266-N"]	['ПРЯДЬ ВОЛОС', 'ПУК, ПУЧОК']
ЧУМКА	["2046-N", "1054-N"]	['ВИРУСНАЯ БОЛЕЗНЬ', 'ИНФЕКЦИОННАЯ БОЛЕЗНЬ']
ЧУМКА	["616-N", "2143-N"]	['БОЛЕЗНЬ', 'БОЛЕЗНЬ ЖИВОТНОГО']
ШАЛОПАЙ	["111351-N", "111352-N"]	['ЛЕНТЯЙ', 'БЕЗДЕЛЬНИК']
ШАШИСТ	["1626-N", "150555-N"]	['СПОРТСМЕН', 'ЧЕЛОВЕК ПО СФЕРЕ ДЕЯТЕЛЬНОСТИ']
ШАШИСТ	["106857-N", "110092-N", "135736-N"]	['УЧАСТНИК', 'ИГРОК, УЧАСТНИК ИГРЫ', 'СТОРОНА (ГРУППА ЛИЦ)']
ШЕЛКОВОДСТВО	["2043-N", "133163-N", "52-N"]	['ОТРАСЛЬ ЭКОНОМИКИ', 'ОТРАСЛЬ, ПРОИЗВОДЯЩАЯ ТОВАРЫ', 'СЕЛЬСКОЕ ХОЗЯЙСТВО']
ШЕСТИЛЕТИЕ	["106731-N"]	['ПЕРИОД ВРЕМЕНИ']
ШЕСТИЛЕТИЕ	["6950-N", "125912-N"]	['ПАМЯТНАЯ ДАТА', 'ГОДОВЩИНА (КАЛЕНДАРНАЯ ДАТА)']
ШИНОМОНТАЖНИК	["134745-N", "110149-N"]	['АВТОМЕХАНИК', 'МЕХАНИК (РАБОТНИК)']
ШИРИНКА	["106509-N", "133133-N", "147133-N"]	['СОСТАВНАЯ ЧАСТЬ', 'ДЕТАЛЬ ОДЕЖДЫ', 'ФИЗИЧЕСКИЙ ОБЪЕКТ']
ШЛАКОБЛОК	["147491-N", "61-N"]	['СТРОИТЕЛЬНЫЙ БЛОК', 'СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ']
ШЛЕМОФОН	["2563-N", "144127-N"]	['ТЕЛЕФОННОЕ ОБОРУДОВАНИЕ', 'ТЕЛЕКОММУНИКАЦИОННОЕ ОБОРУДОВАНИЕ']
ШЛЕМОФОН	["108326-N", "108324-N"]	['ШЛЕМ (ГОЛОВНОЙ УБОР)', 'ЗАЩИТНЫЙ ГОЛОВНОЙ УБОР']
ШОМПОЛ	["107233-N", "106554-N"]	['СТЕРЖЕНЬ (ПРЕДМЕТ)', 'ПРЕДМЕТ, ВЕЩЬ']
ШПАЖКА	["148232-N", "111779-N"]	['СЕРВИРОВОЧНЫЙ ПРИБОР', 'КУХОННАЯ УТВАРЬ']
ШПАТЕЛЬ	["106553-N", "128509-N", "3203-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'СТРОИТЕЛЬНЫЙ ИНСТРУМЕНТ', 'СТРОИТЕЛЬНОЕ ОБОРУДОВАНИЕ']
ШПАТЕЛЬ	["2977-N", "126891-N"]	['МЕДИЦИНСКОЕ ОБОРУДОВАНИЕ', 'МЕДИЦИНСКИЙ ИНСТРУМЕНТ']
ШПИЦ	["4454-N", "107743-N"]	['СОБАКА', 'КОМНАТНАЯ СОБАКА']
ШТАКЕТНИК	["107167-N", "107168-N"]	['ОГРАДА, ОГРАЖДЕНИЕ', 'ЗАБОР (ОГРАДА)']
ШТРЕЙКБРЕХЕР	["152714-N"]	['ЧЕЛОВЕК ПО РОЛИ']
ШТРЕЙКБРЕХЕР	["2550-N"]	['РАБОТНИК']
ШУНТ	["109910-N", "8151-N", "109912-N"]	['ОРГАН КРОВЕНОСНОЙ СИСТЕМЫ', 'КРОВЕНОСНЫЙ СОСУД', 'СОСУДЫ ОРГАНИЗМА']
ЩИТОВКА	["4203-N", "144174-N", "4609-N", "146129-N", "4202-N"]	['ВРЕДНОЕ НАСЕКОМОЕ', 'ЖИВОТНОЕ', 'НАСЕКОМОЕ', 'ВРЕДНЫЙ ОРГАНИЗМ', 'ВРЕДИТЕЛЬ РАСТЕНИЙ']
ЭКВАЙЕР	["138373-N", "1278-N"]	['КРЕДИТНАЯ ОРГАНИЗАЦИЯ', 'БАНК (ФИНАНСОВОЕ УЧРЕЖДЕНИЕ)']
ЭКЗОСКЕЛЕТ	["106553-N", "106555-N"]	['ПРИСПОСОБЛЕНИЕ, ИНСТРУМЕНТ', 'ТЕХНИЧЕСКОЕ УСТРОЙСТВО']
ЭКЗОСКЕЛЕТ	["106623-N", "107070-N"]	['ОПОРА, ОПОРНАЯ ЧАСТЬ', 'ОСТОВ, КАРКАС']
ЭКОНОМФАК	["764-N", "8355-N"]	['ВЫСШЕЕ УЧЕБНОЕ ЗАВЕДЕНИЕ', 'ФАКУЛЬТЕТ']
ЭКРАНОПЛАН	["145667-N", "211-N"]	['ВОЗДУШНЫЙ ЛЕТАТЕЛЬНЫЙ АППАРАТ', 'ЛЕТАТЕЛЬНЫЙ АППАРАТ']
ЭКСЛИБРИС	["124243-N", "107987-N"]	['ВИНЬЕТКА', 'УЗОР']
ЭЛАСТОМЕР	["108760-N", "3396-N"]	['ХИМИЧЕСКОЕ СОЕДИНЕНИЕ', 'ПОЛИМЕРНОЕ СОЕДИНЕНИЕ']
ЭЛЕФАНТИАЗ	["3406-N", "106567-N", "106665-N", "616-N"]	['ПОВРЕЖДЕНИЕ ЗДОРОВЬЯ', 'ФИЗИЧЕСКОЕ САМОЧУВСТВИЕ', 'НАРУШИТЬ СОСТОЯНИЕ, ХОД', 'БОЛЕЗНЬ']
ЭЛЕФАНТИАЗ	["106639-N"]	['УВЕЛИЧИТЬСЯ']
ЭМФИЗЕМА	["4392-N", "129363-N"]	['ОПУХОЛЬ', 'УПЛОТНЕНИЕ, МЕСТО УПЛОТНЕНИЯ']
ЭНУРЕЗ	["125011-N", "107586-N", "9528-N"]	['ФИЗИОЛОГИЧЕСКИЙ ПРОЦЕСС', 'СИМПТОМ (ВНЕШНИЙ ПРИЗНАК)', 'КЛИНИЧЕСКИЙ СИМПТОМ']
ЭНУРЕЗ	["121118-N", "152812-N"]	['МОЧЕВЫДЕЛЕНИЕ', 'ЕСТЕСТВЕННЫЕ ОТПРАВЛЕНИЯ']
ЭПИЛЕПСИЯ	["3949-N", "616-N"]	['ПСИХИЧЕСКОЕ ЗАБОЛЕВАНИЕ', 'БОЛЕЗНЬ']
ЭПОЛЕТ	["4023-N", "116800-N", "117165-N"]	['ПОГОН', 'НАШИВКА НА ОДЕЖДЕ', 'ЗНАК РАЗЛИЧИЯ']
ЭСКАРП	["107567-N", "107564-N"]	['ОТКОС (НАКЛОННАЯ ПОВЕРХНОСТЬ)', 'ОТКОС НАСЫПИ']
ЭСКАРП	["145447-N", "124419-N", "107170-N"]	['ОБОРОНИТЕЛЬНОЕ ЗАГРАЖДЕНИЕ', 'ВОЕННО-ИНЖЕНЕРНОЕ СООРУЖЕНИЕ', 'ЗАГРАЖДЕНИЕ (ПРЕПЯТСТВИЕ ДЛЯ ДВИЖЕНИЯ)']
ЭТИЛ	["109088-N", "126350-N"]	['ХИМИЧЕСКИЙ РАДИКАЛ', 'ИОН']
ЭТОЛОГИЯ	["32-N", "4525-N"]	['БИОЛОГИЯ', 'ЗООЛОГИЯ']
ЭЯКУЛЯЦИЯ	["125011-N", "143048-N"]	['ФИЗИОЛОГИЧЕСКИЙ ПРОЦЕСС', 'БИОЛОГИЧЕСКИЙ ПРОЦЕСС']
ЭЯКУЛЯЦИЯ	["129769-N", "110908-N"]	['ВЫДЕЛИТЬ ИЗ СОСТАВА', 'УДАЛИТЬ НАРУЖУ']
ЯГЕЛЬ	["108663-N", "108454-N"]	['ЛИШАЙНИК', 'СПОРОВОЕ РАСТЕНИЕ']
ЯПОНИСТ	["117552-N", "112105-N", "9223-N"]	['ВОСТОКОВЕД', 'ФИЛОЛОГ', 'ИСТОРИК']
ЯТАГАН	["108562-N", "146046-N", "146854-N"]	['КИНЖАЛ', 'НОЖ (ХОЛОДНОЕ ОРУЖИЕ)', 'КЛИНКОВОЕ ОРУЖИЕ']
